-12.74395 15.52894 45.62383
12.743 15.52894 45.62383
12.743 15.52894 45.62383
-12.74395 4.4418 35.20044
-12.74395 14.02114 33.26824
-12.74395 11.60899 36.86635
-12.74395 3.25661 30.91143
-12.74395 11.60899 36.86635
-12.74395 15.52894 45.62383
-12.74396 19.56678 45.65763
20.57952 23.48343 56.10724
20.57952 26.05664 45.11065
22.93527 10.55222 45.11065
-22.93623 13.12542 56.10724
-20.58048 23.48343 56.10724
20.57952 23.48343 56.10724
-22.93623 10.55222 45.11065
-20.58048 26.05663 45.11065
-22.93623 13.12542 56.10724
-22.54048 -14.72423 -10.17881
-18.03252 -13.01157 12.95416
-20.04177 -14.72424 12.95416
-18.03252 -16.59811 12.95416
-20.53123 -19.08991 -10.17881
-20.53123 -10.35856 -10.17881
-15.68048 -8.55023 -10.17881
-18.03252 -13.01157 12.95416
-20.53123 -10.35856 -10.17881
-15.68048 -11.20325 12.95416
-13.18633 -13.01158 12.95416
-10.82973 -10.35856 -10.17881
-8.82048 -14.72424 -10.17881
-13.18633 -13.01158 12.95416
-10.82973 -10.35856 -10.17881
-11.17708 -14.72424 12.95416
-13.18633 -16.59811 12.95416
-10.82973 -19.08991 -10.17881
-15.68048 -20.89824 -10.17881
-13.18633 -16.59811 12.95416
-10.82973 -19.08991 -10.17881
-15.68048 -18.40643 12.95416
-18.03252 -16.59811 12.95416
-20.53123 -19.08991 -10.17881
8.81952 -14.72423 -10.17881
13.32748 -13.01157 12.95416
11.31824 -14.72424 12.95416
13.32748 -16.59811 12.95416
10.82877 -19.08991 -10.17881
10.82877 -10.35856 -10.17881
15.67952 -8.55023 -10.17881
13.32748 -13.01157 12.95416
10.82877 -10.35856 -10.17881
15.67952 -11.20325 12.95416
18.17367 -13.01158 12.95416
20.53028 -10.35856 -10.17881
22.53952 -14.72424 -10.17881
18.17367 -13.01158 12.95416
20.53028 -10.35856 -10.17881
20.18292 -14.72424 12.95416
18.17367 -16.59811 12.95416
20.53028 -19.08991 -10.17881
15.67952 -20.89824 -10.17881
18.17367 -16.59811 12.95416
20.53028 -19.08991 -10.17881
15.67952 -18.40643 12.95416
13.32748 -16.59811 12.95416
10.82877 -19.08991 -10.17881
-7.18336 6.62633 92.31712
-7.18335 10.39534 107.99712
6.53664 10.39534 92.31712
6.53665 6.62633 107.99712
-24.4081 -19.43687 12.9641
0.09189 -20.72059 6.42604
0.09189 -8.41186 -9.87441
-32.98311 -23.29563 59.46813
-24.4081 -19.43687 12.9641
-32.9831 -8.41187 -8.94979
-44.00811 -8.41188 59.46813
23.86137 -19.43688 129.41457
32.49176 -8.41188 143.99313
44.19189 -8.41188 59.46813
24.5919 -19.43687 12.9641
32.43637 -23.29563 59.46813
33.1669 -8.41187 -8.94979
-24.40811 2.61312 122.07924
-32.98311 -8.41189 143.99313
-44.00811 -8.41188 59.46813
-24.40811 2.61314 -20.46585
-32.98311 6.47187 59.46813
-24.40811 2.61314 -20.46585
0.21775 6.4719 -23.88326
-32.98311 6.47187 59.46813
-24.40811 2.61314 -20.46585
-32.9831 -8.41187 -8.94979
0.09189 -8.41186 -9.87441
23.91676 2.61312 122.07925
33.16689 6.47187 59.46813
23.91676 2.61312 122.07925
0.09189 6.47187 143.99316
33.16689 6.47187 59.46813
32.49176 -8.41188 143.99313
0.09189 6.47187 143.99316
24.5919 2.61314 -20.46585
0.21775 6.4719 -23.88326
24.5919 2.61314 -20.46585
24.5919 2.61314 -20.46585
33.1669 -8.41187 -8.94979
0.09189 11.43312 59.46813
-32.9831 -8.41187 -8.94979
33.1669 -8.41187 -8.94979
24.5919 -19.43687 12.9641
-24.40811 2.61312 122.07924
0.09189 6.47187 143.99316
-32.98311 -8.41189 143.99313
22.93527 13.12543 56.10724

FACES
0 0 0	0 0 0	3	0 1 2
0 0 0	0 0 0	3	3 4 5
0 0 0	0 0 0	3	6 7 8
0 0 0	0 0 0	3	9 10 11
0 0 0	0 0 0	3	12 13 14
0 0 0	0 0 0	3	15 16 17
0 0 0	0 0 0	3	18 19 20
0 0 0	0 0 0	3	21 22 23
0 0 0	0 0 0	3	24 25 26
0 0 0	0 0 0	3	27 28 29
0 0 0	0 0 0	3	30 31 32
0 0 0	0 0 0	3	33 34 35
0 0 0	0 0 0	3	36 37 38
0 0 0	0 0 0	3	39 40 41
0 0 0	0 0 0	3	42 43 44
0 0 0	0 0 0	3	45 46 47
0 0 0	0 0 0	3	48 49 50
0 0 0	0 0 0	3	48 46 51
0 0 0	0 0 0	3	52 53 54
0 0 0	0 0 0	3	54 55 56
0 0 0	0 0 0	3	57 56 58
0 0 0	0 0 0	3	59 60 61
0 0 0	0 0 0	3	62 63 64
0 0 0	0 0 0	3	65 66 67
0 0 0	0 0 0	3	68 69 70
0 0 0	0 0 0	3	71 72 73
0 0 0	0 0 0	3	74 66 65
0 0 0	0 0 0	3	75 76 77
0 0 0	0 0 0	3	78 72 71
0 0 0	0 0 0	3	79 80 81
0 0 0	0 0 0	3	79 82 80
0 0 0	0 0 0	3	83 69 68
0 0 0	0 0 0	3	76 84 77
0 0 0	0 0 0	3	85 86 87
0 0 0	0 0 0	3	88 89 90
0 0 0	0 0 0	3	91 92 93
0 0 0	0 0 0	3	94 89 88
0 0 0	0 0 0	3	86 95 87
0 0 0	0 0 0	3	96 97 98
0 0 0	0 0 0	3	99 97 96
0 0 0	0 0 0	3	100 92 91
0 0 0	0 0 0	3	101 102 103
0 0 0	0 0 0	3	104 105 106
0 0 0	0 0 0	3	107 108 109
0 0 0	0 0 0	3	110 105 104
0 0 0	0 0 0	3	102 111 103
0 0 0	0 0 0	3	112 113 114
0 0 0	0 0 0	3	115 113 112
0 0 0	0 0 0	3	116 108 107
0 0 0	0 0 0	3	117 118 119
0 0 0	0 0 0	3	120 121 122
0 0 0	0 0 0	3	123 124 125
0 0 0	0 0 0	3	126 121 120
0 0 0	0 0 0	3	118 127 119
0 0 0	0 0 0	3	128 129 130
0 0 0	0 0 0	3	131 129 128
0 0 0	0 0 0	3	132 124 123
0 0 0	0 0 0	3	133 134 135
0 0 0	0 0 0	3	136 137 138
0 0 0	0 0 0	3	139 140 141
0 0 0	0 0 0	3	142 143 144
0 0 0	0 0 0	3	145 146 147
0 0 0	0 0 0	3	148 149 150
0 0 0	0 0 0	3	151 152 153
0 0 0	0 0 0	3	154 30 32
0 0 0	0 0 0	3	155 156 157
0 0 0	0 0 0	3	158 159 160
0 0 0	0 0 0	3	161 162 163
0 0 0	0 0 0	3	41 40 164
0 0 0	0 0 0	3	165 166 167
0 0 0	0 0 0	3	168 169 170
0 0 0	0 0 0	3	47 46 48
0 0 0	0 0 0	3	48 51 49
0 0 0	0 0 0	3	50 49 171
0 0 0	0 0 0	3	172 53 52
0 0 0	0 0 0	3	54 56 57
0 0 0	0 0 0	3	54 53 55
0 0 0	0 0 0	3	173 174 175
0 0 0	0 0 0	3	176 177 178
0 0 0	0 0 0	3	64 63 179
0 0 0	0 0 0	3	180 181 182
0 0 0	0 0 0	3	183 184 185
0 0 0	0 0 0	3	186 187 188
0 0 0	0 0 0	3	189 190 191
0 0 0	0 0 0	3	190 192 191
0 0 0	0 0 0	3	190 193 192
0 0 0	0 0 0	3	194 195 196
0 0 0	0 0 0	3	197 193 190
0 0 0	0 0 0	3	198 199 200
0 0 0	0 0 0	3	201 199 198
0 0 0	0 0 0	3	202 195 194
0 0 0	0 0 0	3	199 203 200
0 0 0	0 0 0	3	199 204 203
0 0 0	0 0 0	3	205 206 207
0 0 0	0 0 0	3	208 209 210
0 0 0	0 0 0	3	211 212 213
0 0 0	0 0 0	3	214 215 216
0 0 0	0 0 0	3	214 217 218
0 0 0	0 0 0	3	219 215 214
0 0 0	0 0 0	3	220 221 222
0 0 0	0 0 0	3	220 223 221
0 0 0	0 0 0	3	220 224 223
0 0 0	0 0 0	3	225 224 220
0 0 0	0 0 0	3	226 227 228
0 0 0	0 0 0	3	226 229 227
0 0 0	0 0 0	3	226 230 229
0 0 0	0 0 0	3	231 230 226
0 0 0	0 0 0	3	232 233 234
0 0 0	0 0 0	3	232 235 233
0 0 0	0 0 0	3	232 236 235
0 0 0	0 0 0	3	237 236 232
0 0 0	0 0 0	3	216 217 214
0 0 0	0 0 0	3	238 239 240
0 0 0	0 0 0	3	238 241 242
0 0 0	0 0 0	3	243 239 238
0 0 0	0 0 0	3	244 245 246
0 0 0	0 0 0	3	244 247 245
0 0 0	0 0 0	3	244 248 247
0 0 0	0 0 0	3	249 248 244
0 0 0	0 0 0	3	250 251 252
0 0 0	0 0 0	3	250 253 251
0 0 0	0 0 0	3	250 254 253
0 0 0	0 0 0	3	255 254 250
0 0 0	0 0 0	3	256 257 258
0 0 0	0 0 0	3	256 259 257
0 0 0	0 0 0	3	256 260 259
0 0 0	0 0 0	3	261 260 256
0 0 0	0 0 0	3	240 241 238
0 0 0	0 0 0	3	262 59 61
0 0 0	0 0 0	3	263 177 176
0 0 0	0 0 0	3	174 264 175
0 0 0	0 0 0	3	265 181 180
0 0 0	0 0 0	3	266 267 268
0 0 0	0 0 0	3	266 269 267
0 0 0	0 0 0	3	270 271 272
0 0 0	0 0 0	3	273 274 275
0 0 0	0 0 0	3	276 267 277
0 0 0	0 0 0	3	276 278 268
0 0 0	0 0 0	3	279 280 281
0 0 0	0 0 0	3	282 283 281
0 0 0	0 0 0	3	284 285 286
0 0 0	0 0 0	3	287 288 289
0 0 0	0 0 0	3	290 291 275
0 0 0	0 0 0	3	292 293 294
0 0 0	0 0 0	3	292 295 296
0 0 0	0 0 0	3	297 298 289
0 0 0	0 0 0	3	299 294 285
0 0 0	0 0 0	3	300 301 275
0 0 0	0 0 0	3	302 293 286
0 0 0	0 0 0	3	281 283 279
0 0 0	0 0 0	3	281 271 282
0 0 0	0 0 0	3	268 267 276
0 0 0	0 0 0	3	289 298 287
0 0 0	0 0 0	3	268 303 266
0 0 0	0 0 0	3	289 304 297
0 0 0	0 0 0	3	275 291 300
0 0 0	0 0 0	3	275 301 305
0 0 0	0 0 0	3	275 274 290
0 0 0	0 0 0	3	286 285 302
0 0 0	0 0 0	3	286 293 306
0 0 0	0 0 0	3	285 294 302
0 0 0	0 0 0	3	294 293 302
0 0 0	0 0 0	3	307 308 306
0 0 0	0 0 0	3	309 208 210

TEXTURES
0	1.0 1.0	0.32151 0.18874	0.32151 0.25164	0.4984 0.23533
0	1.0 1.0	0.32151 0.18874	0 0.18874	0.05545 0.23533
0	1.0 1.0	0.30367 0.06246	0.30389 0.12583	0.57011 0.10987
0	1.0 1.0	0.37743 0.8929	0.25162 0.57138	0.28424 0.83742
0	1.0 1.0	0.37743 0.8929	0.25162 0.89283	0.37743 1
0	1.0 1.0	0.37743 0.8929	0.50067 0.89283	0.46784 0.83742
0	1.0 1.0	0.50046 0.57138	0.37743 0.36961	0.37743 0.5714
0	1.0 1.0	0.12581 0.88833	0.00257 0.89314	0.12581 1
0	1.0 1.0	0.61449 0.54004	0.51754 0.48741	0.51754 0.54004
0	1.0 1.0	0.51754 0.48741	0.61449 0.43478	0.51754 0.43478
0	1.0 1.0	0.60018 0.31364	0.60018 0.27643	0.50324 0.27643
0	1.0 1.0	0.54864 0.84013	0.54864 0.78811	0.50681 0.85089
0	1.0 1.0	0.80005 0.72962	0.62556 0.72962	0.62556 0.77284
0	1.0 1.0	0.79109 0.60533	0.63452 0.60533	0.80005 0.67835
0	1.0 1.0	0.78212 0.60533	0.78212 0.56211	0.62556 0.60533
0	1.0 1.0	0.62556 0.4043	0.6332 0.42275	0.6332 0.38585
0	1.0 1.0	0.65166 0.3782	0.67011 0.42275	0.67011 0.38585
0	1.0 1.0	0.65166 0.3782	0.6332 0.42275	0.65166 0.43039
0	1.0 1.0	0.6332 0.33366	0.6332 0.37056	0.65166 0.32602
0	1.0 1.0	0.65166 0.32602	0.65166 0.3782	0.67011 0.37056
0	1.0 1.0	0.67011 0.33366	0.67011 0.37056	0.67775 0.35211
0	1.0 1.0	0.45897 0.26314	0.39933 0.26314	0.39933 0.27907
0	1.0 1.0	0.62556 0.43039	0.62556 0.49003	0.67775 0.43039
0	1.0 1.0	0.62556 0.56211	0.77327 0.54968	0.62556 0.54968
0	1.0 1.0	0.39933 0.26296	0.25162 0.25929	0.25162 0.26296
0	1.0 1.0	0.48483 0.26665	0.48115 0.25421	0.48115 0.26665
0	1.0 1.0	0.77327 0.56211	0.77327 0.54968	0.62556 0.56211
0	1.0 1.0	0.48115 0.27908	0.48483 0.27908	0.48115 0.26665
0	1.0 1.0	0.48483 0.25421	0.48115 0.25421	0.48483 0.26665
0	1.0 1.0	0.39933 0.26664	0.25162 0.26296	0.25162 0.26664
0	1.0 1.0	0.39933 0.26664	0.39933 0.26296	0.25162 0.26296
0	1.0 1.0	0.39933 0.25929	0.25162 0.25929	0.39933 0.26296
0	1.0 1.0	0.48483 0.27908	0.48483 0.26665	0.48115 0.26665
0	1.0 1.0	0.85114 0.80131	0.85114 0.77284	0.65167 0.80132
0	1.0 1.0	0.62556 0.8298	0.85114 0.81492	0.62556 0.80132
0	1.0 1.0	0.51397 0.34101	0.51039 0.31398	0.51039 0.34101
0	1.0 1.0	0.82503 0.82981	0.85114 0.81492	0.62556 0.8298
0	1.0 1.0	0.85114 0.77284	0.62556 0.78643	0.65167 0.80132
0	1.0 1.0	0.51397 0.54004	0.51754 0.31406	0.51397 0.31406
0	1.0 1.0	0.51754 0.54004	0.51754 0.31406	0.51397 0.54004
0	1.0 1.0	0.51397 0.31398	0.51039 0.31398	0.51397 0.34101
0	1.0 1.0	0.8551 0.91524	0.8551 0.88676	0.65056 0.91525
0	1.0 1.0	0.25162 0.30754	0.48115 0.29266	0.25162 0.27907
0	1.0 1.0	0.50681 0.79589	0.50324 0.76998	0.50324 0.79589
0	1.0 1.0	0.45616 0.30755	0.48115 0.29266	0.25162 0.30754
0	1.0 1.0	0.8551 0.88676	0.62556 0.90036	0.65056 0.91525
0	1.0 1.0	0.50324 0.76998	0.50681 0.54004	0.50324 0.54004
0	1.0 1.0	0.50681 0.76998	0.50681 0.54004	0.50324 0.76998
0	1.0 1.0	0.50681 0.76998	0.50324 0.76998	0.50681 0.79589
0	1.0 1.0	0.85148 0.88676	0.85148 0.85829	0.64636 0.88365
0	1.0 1.0	0.62556 0.85829	0.85148 0.84343	0.62556 0.82981
0	1.0 1.0	0.50681 0.33516	0.50324 0.31364	0.50324 0.33516
0	1.0 1.0	0.83069 0.85517	0.85148 0.84343	0.62556 0.85829
0	1.0 1.0	0.85148 0.85829	0.62556 0.87191	0.64636 0.88365
0	1.0 1.0	0.50681 0.54004	0.51039 0.31372	0.50681 0.31372
0	1.0 1.0	0.51039 0.54004	0.51039 0.31372	0.50681 0.54004
0	1.0 1.0	0.50681 0.31364	0.50324 0.31364	0.50681 0.33516
0	1.0 1.0	0.05545 0.23533	0.32151 0.25164	0.32151 0.18874
0	1.0 1.0	0.28424 0.83742	0.25162 0.89283	0.37743 0.8929
0	1.0 1.0	0.46784 0.83742	0.50046 0.57138	0.37743 0.8929
0	1.0 1.0	0.12715 0.10984	0.30389 0.12583	0.30367 0.06246
0	1.0 1.0	0.37743 0.5714	0.25162 0.57138	0.37743 0.8929
0	1.0 1.0	0.12581 1	0.25162 0.89314	0.12581 0.88833
0	1.0 1.0	0.37743 1	0.50067 0.89283	0.37743 0.8929
0	1.0 1.0	0.50324 0.31364	0.60018 0.31364	0.50324 0.27643
0	1.0 1.0	0.61449 0.48741	0.51754 0.48741	0.61449 0.54004
0	1.0 1.0	0.51754 0.48741	0.61449 0.48741	0.61449 0.43478
0	1.0 1.0	0.80005 0.72962	0.62556 0.77284	0.80005 0.77284
0	1.0 1.0	0.80005 0.67835	0.63452 0.60533	0.62556 0.67835
0	1.0 1.0	0.62556 0.60533	0.78212 0.56211	0.62556 0.56211
0	1.0 1.0	0.54864 0.84013	0.59047 0.77734	0.54864 0.78811
0	1.0 1.0	0.6332 0.38585	0.6332 0.42275	0.65166 0.3782
0	1.0 1.0	0.65166 0.3782	0.65166 0.43039	0.67011 0.42275
0	1.0 1.0	0.67011 0.38585	0.67011 0.42275	0.67775 0.4043
0	1.0 1.0	0.62556 0.35211	0.6332 0.37056	0.6332 0.33366
0	1.0 1.0	0.65166 0.32602	0.67011 0.37056	0.67011 0.33366
0	1.0 1.0	0.65166 0.32602	0.6332 0.37056	0.65166 0.3782
0	1.0 1.0	0.62556 0.32602	0.67775 0.32602	0.62556 0.31009
0	1.0 1.0	0.72994 0.32602	0.67775 0.31009	0.67775 0.32602
0	1.0 1.0	0.67775 0.43039	0.62556 0.49003	0.67775 0.49003
0	1.0 1.0	0.51754 0.34361	0.57719 0.32768	0.51754 0.32768
0	1.0 1.0	0.37743 0.8929	0.50046 0.57138	0.37743 0.5714
0	1.0 1.0	0.37743 0.36961	0.25162 0.57138	0.37743 0.5714
0	1.0 1.0	0.52313 0.92119	0.52946 0.88453	0.50681 0.9262
0	1.0 1.0	0.52946 0.88453	0.51578 0.87433	0.50681 0.9262
0	1.0 1.0	0.52946 0.88453	0.5629 0.85089	0.51578 0.87433
0	1.0 1.0	0.61449 0.38051	0.51754 0.41771	0.61449 0.41771
0	1.0 1.0	0.56278 0.86796	0.5629 0.85089	0.52946 0.88453
0	1.0 1.0	0.58349 0.76497	0.59084 0.71812	0.57716 0.72831
0	1.0 1.0	0.59981 0.76998	0.59084 0.71812	0.58349 0.76497
0	1.0 1.0	0.51754 0.38051	0.51754 0.41771	0.61449 0.38051
0	1.0 1.0	0.59084 0.71812	0.54384 0.71175	0.57716 0.72831
0	1.0 1.0	0.59084 0.71812	0.54372 0.69468	0.54384 0.71175
0	1.0 1.0	0.54864 0.78811	0.50681 0.77734	0.50681 0.85089
0	1.0 1.0	0.80005 0.72962	0.79109 0.67835	0.63452 0.67835
0	1.0 1.0	0.59047 0.85089	0.59047 0.77734	0.54864 0.84013
0	1.0 1.0	0.59635 0.57183	0.50681 0.56459	0.50791 0.57183
0	1.0 1.0	0.59635 0.57183	0.50681 0.57975	0.59526 0.59028
0	1.0 1.0	0.59526 0.55338	0.50681 0.56459	0.59635 0.57183
0	1.0 1.0	0.52526 0.59028	0.53421 0.68013	0.54372 0.59147
0	1.0 1.0	0.52526 0.59028	0.52526 0.67895	0.53421 0.68013
0	1.0 1.0	0.52526 0.59028	0.51578 0.68013	0.52526 0.67895
0	1.0 1.0	0.50681 0.59147	0.51578 0.68013	0.52526 0.59028
0	1.0 1.0	0.50681 0.94465	0.59625 0.93741	0.50786 0.9262
0	1.0 1.0	0.50681 0.94465	0.5952 0.94465	0.59625 0.93741
0	1.0 1.0	0.50681 0.94465	0.59625 0.95257	0.5952 0.94465
0	1.0 1.0	0.50786 0.9631	0.59625 0.95257	0.50681 0.94465
0	1.0 1.0	0.59907 0.59043	0.60856 0.68013	0.61752 0.59155
0	1.0 1.0	0.59907 0.59043	0.59907 0.67901	0.60856 0.68013
0	1.0 1.0	0.59907 0.59043	0.59012 0.68013	0.59907 0.67901
0	1.0 1.0	0.58062 0.59155	0.59012 0.68013	0.59907 0.59043
0	1.0 1.0	0.50791 0.57183	0.50681 0.57975	0.59635 0.57183
0	1.0 1.0	0.60708 0.36206	0.51754 0.35482	0.51863 0.36206
0	1.0 1.0	0.60708 0.36206	0.51754 0.36998	0.60599 0.38051
0	1.0 1.0	0.60599 0.34361	0.51754 0.35482	0.60708 0.36206
0	1.0 1.0	0.52526 0.68013	0.53421 0.76998	0.54372 0.68131
0	1.0 1.0	0.52526 0.68013	0.52526 0.7688	0.53421 0.76998
0	1.0 1.0	0.52526 0.68013	0.51578 0.76998	0.52526 0.7688
0	1.0 1.0	0.50681 0.68131	0.51578 0.76998	0.52526 0.68013
0	1.0 1.0	0.50681 0.98155	0.59625 0.97431	0.50786 0.9631
0	1.0 1.0	0.50681 0.98155	0.5952 0.98155	0.59625 0.97431
0	1.0 1.0	0.50681 0.98155	0.59625 0.98947	0.5952 0.98155
0	1.0 1.0	0.50786 1	0.59625 0.98947	0.50681 0.98155
0	1.0 1.0	0.56217 0.59043	0.57165 0.68013	0.58062 0.59155
0	1.0 1.0	0.56217 0.59043	0.56217 0.67901	0.57165 0.68013
0	1.0 1.0	0.56217 0.59043	0.55322 0.68013	0.56217 0.67901
0	1.0 1.0	0.54372 0.59155	0.55322 0.68013	0.56217 0.59043
0	1.0 1.0	0.51863 0.36206	0.51754 0.36998	0.60708 0.36206
0	1.0 1.0	0.45897 0.27907	0.45897 0.26314	0.39933 0.27907
0	1.0 1.0	0.72994 0.31009	0.67775 0.31009	0.72994 0.32602
0	1.0 1.0	0.67775 0.32602	0.67775 0.31009	0.62556 0.31009
0	1.0 1.0	0.57719 0.34361	0.57719 0.32768	0.51754 0.34361
0	1.0 1.0	0.28424 0.39448	0.37743 0.36961	0.37743 0.30755
0	1.0 1.0	0.28424 0.39448	0.25162 0.57138	0.37743 0.36961
0	1.0 1.0	0.4984 0.23533	0.58176 0.18874	0.32151 0.18874
0	1.0 1.0	0.57011 0.10987	0.6254 0.06293	0.30367 0.06246
0	1.0 1.0	0.47062 0.39448	0.37743 0.36961	0.50046 0.57138
0	1.0 1.0	0.47062 0.39448	0.50324 0.31107	0.37743 0.30755
0	1.0 1.0	0.08336 0.14214	0 0.18874	0.32151 0.18874
