127,127,127,	 -0.000000,  0.000000,  1.000000,	3,	14,31,26
127,127,127,	  1.000000,  0.000000,  0.000000,	3,	15,19,4
127,127,127,	 -0.000000,  0.000000,  1.000000,	3,	15,39,14
127,127,127,	  0.635500,  0.000000,  0.772101,	3,	16,12,9
127,127,127,	 -0.000000,  0.000000,  1.000000,	3,	16,21,17
127,127,127,	 -0.000000,  0.999999, -0.001450,	3,	16,46,20
127,127,127,	 -0.000000,  0.000000, -1.000000,	3,	17,12,16
127,127,127,	 -0.000000,  1.000000, -0.000200,	3,	17,22,18
127,127,127,	  1.000000,  0.000000,  0.000000,	3,	18,14,17
127,127,127,	 -0.000000,  0.000000,  1.000000,	3,	18,34,19
127,127,127,	 -0.000000,  0.000000,  1.000000,	3,	19,14,18
127,127,127,	 -0.000000,  0.000000, -1.000000,	3,	20,24,21
127,127,127,	 -0.146399,  0.406698,  0.901756,	3,	20,47,10
127,127,127,	 -0.000000,  0.000000,  1.000000,	3,	21,16,20
127,127,127,	 -1.000000,  0.000000,  0.000000,	3,	21,26,22
127,127,127,	 -0.000000,  1.000000, -0.000200,	3,	22,17,21
127,127,127,	 -0.000000,  0.000000,  1.000000,	3,	22,26,23
127,127,127,	 -0.000000,  0.000000,  1.000000,	3,	22,30,18
127,127,127,	 -0.328340,  0.944560, -0.000360,	3,	23,37,38
127,127,127,	 -0.000000,  0.000000,  1.000000,	3,	23,38,22
127,127,127,	 -0.635500,  0.000000,  0.772101,	3,	24,10,11
127,127,127,	 -0.000000,  0.000000,  1.000000,	3,	24,13,25
127,127,127,	 -0.000000, -0.999999, -0.001450,	3,	24,45,12
127,127,127,	 -0.000000, -1.000000, -0.000200,	3,	25,14,26
127,127,127,	 -0.000000,  0.000000, -1.000000,	3,	25,21,24
127,127,127,	 -1.000000,  0.000000,  0.000000,	3,	26,21,25
127,127,127,	 -0.000000,  0.000000,  1.000000,	3,	26,35,27
127,127,127,	 -0.000000,  0.000000,  1.000000,	3,	27,23,26
127,127,127,	 -0.328340, -0.944560, -0.000200,	3,	27,35,7
127,127,127,	 -0.000000,  0.000000, -1.000000,	3,	28,29,36
127,127,127,	 -0.001200, -0.999999, -0.000380,	3,	28,35,31
127,127,127,	  0.001200, -0.999999, -0.000380,	3,	28,39,32
127,127,127,	 -0.001200,  0.999999, -0.000380,	3,	29,30,37
127,127,127,	 -0.000000,  0.000000, -1.000000,	3,	29,32,33
127,127,127,	  0.001200,  0.999999, -0.000380,	3,	29,33,30
127,127,127,	 -0.000000,  0.000000,  1.000000,	3,	30,22,38
127,127,127,	  0.001200,  0.999999, -0.000380,	3,	30,33,34
127,127,127,	 -0.000000,  0.000000,  1.000000,	3,	31,14,39
127,127,127,	 -0.000000,  0.000000, -1.000000,	3,	32,29,28
127,127,127,	  0.328191, -0.944611, -0.000360,	3,	32,39,4
127,127,127,	 -0.000000,  0.000000,  1.000000,	3,	34,18,30
127,127,127,	  0.328340,  0.944560, -0.000360,	3,	34,33,19
127,127,127,	 -0.000000,  0.000000,  1.000000,	3,	35,26,31
127,127,127,	 -0.001200, -0.999999, -0.000380,	3,	36,35,28
127,127,127,	 -0.000000,  0.000000, -1.000000,	3,	37,36,29
127,127,127,	 -0.001200,  0.999999, -0.000380,	3,	38,37,30
127,127,127,	  0.001200, -0.999999, -0.000380,	3,	39,28,31
127,127,127,	 -0.000000,  0.000000,  1.000000,	3,	40,42,0
127,127,127,	 -0.000000, -0.969402,  0.245480,	3,	40,45,41
127,127,127,	 -0.000000,  0.000000,  1.000000,	3,	41,42,40
127,127,127,	 -0.000000, -0.969402,  0.245480,	3,	41,44,3
127,127,127,	 -0.000000,  0.000000,  1.000000,	3,	42,41,43
127,127,127,	 -0.000000,  0.969402,  0.245480,	3,	42,46,1
127,127,127,	 -0.000000,  0.000000,  1.000000,	3,	43,41,2
127,127,127,	 -0.000000,  0.969402,  0.245480,	3,	43,47,42
127,127,127,	 -0.000000, -0.969402,  0.245480,	3,	44,41,45
127,127,127,	 -0.000000, -0.999999, -0.001450,	3,	45,24,44
127,127,127,	 -0.000000,  0.969402,  0.245480,	3,	46,42,47
127,127,127,	 -0.000000,  0.999999, -0.001450,	3,	47,20,46

TEXTURES
womatex.png     	1.0 1.0    0.351243 0.228123 0.041732 0.203048 0.046517 0.271152
womatex.png     	1.0 1.0    0.016701 0.434076 0.357402 0.379192 0.016701 0.379192
womatex.png     	1.0 1.0    0.952240 0.358950 0.793399 0.044998 0.796206 0.360339
womatex.png     	1.0 1.0    0.349482 0.203048 0.041732 0.203048 0.351243 0.228123
womatex.png     	1.0 1.0    0.952430 0.358723 0.796391 0.043370 0.952430 0.052117
womatex.png     	1.0 1.0    0.750443 0.379192 0.409742 0.434076 0.750443 0.434076
womatex.png     	1.0 1.0    0.616379 0.358723 0.772419 0.043370 0.772419 0.358723
womatex.png     	1.0 1.0    0.349482 0.203048 0.046517 0.271152 0.351243 0.228123
womatex.png     	1.0 1.0    0.616202 0.361941 0.769428 0.045211 0.613473 0.055347
womatex.png     	1.0 1.0    0.068013 0.979966 0.262972 0.818327 0.067979 0.818409
womatex.png     	1.0 1.0    0.011558 0.538397 0.210655 0.778498 0.210655 0.469224
womatex.png     	1.0 1.0    0.006302 0.983663 0.194484 0.788647 0.006302 0.788669
womatex.png     	1.0 1.0    0.006302 0.788646 0.006302 0.983639 0.194484 0.788668
womatex.png     	1.0 1.0    0.011558 0.709325 0.210655 0.778498 0.011558 0.538397
womatex.png     	1.0 1.0    0.068013 0.979966 0.263006 0.979966 0.067979 0.818409
womatex.png     	1.0 1.0    0.807945 0.709325 0.608848 0.469224 0.608848 0.778498
womatex.png     	1.0 1.0    0.759030 0.788646 0.570848 0.788668 0.759030 0.983639
womatex.png     	1.0 1.0    0.067979 0.818409 0.263006 0.979966 0.262972 0.818327
womatex.png     	1.0 1.0    0.759030 0.983663 0.570848 0.788647 0.570848 0.983640
womatex.png     	1.0 1.0    0.807945 0.538397 0.608848 0.469224 0.807945 0.709325
womatex.png     	1.0 1.0    0.284257 0.073187 0.284241 0.141458 0.331043 0.017073
womatex.png     	1.0 1.0    0.949510 0.052356 0.793399 0.044998 0.952240 0.358950
womatex.png     	1.0 1.0    0.284241 0.141458 0.137563 0.197594 0.331001 0.197594
womatex.png     	1.0 1.0    0.107920 0.073187 0.061177 0.197594 0.061134 0.017073
womatex.png     	1.0 1.0    0.616379 0.052117 0.772419 0.043370 0.616379 0.358723
womatex.png     	1.0 1.0    0.041732 0.203048 0.046517 0.271152 0.349482 0.203048
womatex.png     	1.0 1.0    0.107936 0.141458 0.254614 0.197594 0.061177 0.197594
womatex.png     	1.0 1.0    0.069307 0.810348 0.252329 0.980973 0.252261 0.810203
womatex.png     	1.0 1.0    0.331043 0.017073 0.137606 0.016982 0.284257 0.073187
womatex.png     	1.0 1.0    0.002825 0.836728 0.002798 0.969727 0.997023 0.837132
womatex.png     	1.0 1.0    0.229365 0.962103 0.436459 0.962030 0.046411 0.962030
womatex.png     	1.0 1.0    0.370596 0.933155 0.006302 0.767209 0.006302 0.928849
womatex.png     	1.0 1.0    0.996996 0.969727 0.002798 0.950926 0.002798 0.969727
womatex.png     	1.0 1.0    0.370596 0.933155 0.382666 0.994490 0.394736 0.933155
womatex.png     	1.0 1.0    0.263006 0.979966 0.262972 0.818327 0.068013 0.979966
womatex.png     	1.0 1.0    0.006302 0.928849 0.194484 0.994263 0.370596 0.933155
womatex.png     	1.0 1.0    0.331001 0.197594 0.331043 0.017073 0.284241 0.141458
womatex.png     	1.0 1.0    0.046411 0.962103 0.253505 0.962030 0.229365 0.962030
womatex.png     	1.0 1.0    0.990740 0.012229 0.796391 0.043370 0.578069 0.012229
womatex.png     	1.0 1.0    0.252329 0.980973 0.069307 0.810348 0.069375 0.980973
womatex.png     	1.0 1.0    0.002798 0.950926 0.996996 0.969727 0.996996 0.950926
womatex.png     	1.0 1.0    0.996996 0.969727 0.997023 0.837132 0.002798 0.969727
womatex.png     	1.0 1.0    0.370596 0.762903 0.194484 0.701795 0.006302 0.767209
womatex.png     	1.0 1.0    0.006302 0.767209 0.370596 0.933155 0.370596 0.762903
womatex.png     	1.0 1.0    0.069307 0.810348 0.069375 0.980973 0.252261 0.810203
womatex.png     	1.0 1.0    0.061134 0.017073 0.254571 0.016982 0.107920 0.073187
womatex.png     	1.0 1.0    0.253505 0.962030 0.046411 0.962103 0.436459 0.962103
womatex.png     	1.0 1.0    0.002825 0.836728 0.996996 0.969727 0.997023 0.837132
womatex.png     	1.0 1.0    0.996996 0.969727 0.002798 0.950926 0.002798 0.969727
womatex.png     	1.0 1.0    0.394736 0.762903 0.394736 0.933155 0.759030 0.767209
womatex.png     	1.0 1.0    0.394736 0.762903 0.382666 0.701569 0.370596 0.762903
womatex.png     	1.0 1.0    0.759030 0.983639 0.570848 0.788668 0.570848 0.983662
womatex.png     	1.0 1.0    0.759030 0.767209 0.570848 0.701795 0.394736 0.762903
womatex.png     	1.0 1.0    0.061177 0.197594 0.107920 0.073187 0.107936 0.141458
womatex.png     	1.0 1.0    0.436459 0.962030 0.229365 0.962103 0.253505 0.962103
womatex.png     	1.0 1.0    0.574810 0.015802 0.793399 0.044998 0.987464 0.012129
womatex.png     	1.0 1.0    0.002798 0.950926 0.996996 0.969727 0.996996 0.950926
womatex.png     	1.0 1.0    0.252329 0.980973 0.252261 0.810203 0.069375 0.980973
womatex.png     	1.0 1.0    0.996996 0.969727 0.002825 0.836728 0.002798 0.969727
womatex.png     	1.0 1.0    0.394736 0.933155 0.570848 0.994263 0.759030 0.928849
womatex.png     	1.0 1.0    0.759030 0.928849 0.759030 0.767209 0.394736 0.933155
womatex.png     	1.0 1.0    0.759030 0.788669 0.570848 0.788647 0.759030 0.983663
womatex.png     	1.0 1.0    0.409752 0.468984 0.409752 0.778737 0.608848 0.469224
womatex.png     	1.0 1.0    0.382666 0.983640 0.570848 0.788647 0.382666 0.788647
womatex.png     	1.0 1.0    0.382666 0.983640 0.194484 0.788647 0.194484 0.983640
womatex.png     	1.0 1.0    0.382666 0.788668 0.382666 0.983662 0.570848 0.788668
womatex.png     	1.0 1.0    0.409752 0.778737 0.210655 0.469224 0.210655 0.778498
womatex.png     	1.0 1.0    0.382666 0.788668 0.194484 0.788668 0.382666 0.983662
womatex.png     	1.0 1.0    0.382666 0.701569 0.394736 0.762903 0.570848 0.701795
womatex.png     	1.0 1.0    0.382666 0.983662 0.194484 0.788668 0.194484 0.983662
womatex.png     	1.0 1.0    0.382666 0.994490 0.370596 0.933155 0.194484 0.994263
womatex.png     	1.0 1.0    0.210655 0.469224 0.409752 0.778737 0.409752 0.468984
womatex.png     	1.0 1.0    0.194484 0.983640 0.194484 0.788647 0.006302 0.983663
womatex.png     	1.0 1.0    0.194484 0.701795 0.370596 0.762903 0.382666 0.701569
womatex.png     	1.0 1.0    0.194484 0.983662 0.194484 0.788668 0.006302 0.983639
womatex.png     	1.0 1.0    0.570848 0.994263 0.394736 0.933155 0.382666 0.994490
womatex.png     	1.0 1.0    0.570848 0.983640 0.570848 0.788647 0.382666 0.983640
womatex.png     	1.0 1.0    0.608848 0.778498 0.608848 0.469224 0.409752 0.778737
womatex.png     	1.0 1.0    0.570848 0.983662 0.570848 0.788668 0.382666 0.983662
womatex.png     	1.0 1.0    0.194484 0.788647 0.382666 0.983640 0.382666 0.788647
womatex.png     	1.0 1.0    0.357402 0.434076 0.357402 0.379192 0.016701 0.434076
womatex.png     	1.0 1.0    0.796206 0.360339 0.793399 0.044998 0.772235 0.360552
womatex.png     	1.0 1.0    0.409742 0.434076 0.357402 0.379192 0.357402 0.434076
womatex.png     	1.0 1.0    0.772235 0.360552 0.769428 0.045211 0.616202 0.361941
womatex.png     	1.0 1.0    0.357402 0.379192 0.409742 0.434076 0.409742 0.379192
womatex.png     	1.0 1.0    0.796391 0.358723 0.796391 0.043370 0.952430 0.358723
womatex.png     	1.0 1.0    0.409742 0.379192 0.409742 0.434076 0.750443 0.379192
womatex.png     	1.0 1.0    0.772419 0.358723 0.772419 0.043370 0.796391 0.358723
womatex.png     	1.0 1.0    0.769428 0.045211 0.772235 0.360552 0.793399 0.044998
womatex.png     	1.0 1.0    0.793399 0.044998 0.574810 0.015802 0.769428 0.045211
womatex.png     	1.0 1.0    0.796391 0.043370 0.796391 0.358723 0.772419 0.043370
womatex.png     	1.0 1.0    0.772419 0.043370 0.578069 0.012229 0.796391 0.043370

END
