0	1.0 1.0	0.67168 0.11875	0.84481 0.15809	0.82538 0.01459
0	1.0 1.0	0.19792 0.91824	0.19576 0.79669	0.09341 0.88307
0	1.0 1.0	0.41067 0.60803	0.57872 0.63668	0.56949 0.51513
0	1.0 1.0	0.35818 0.61078	0.19576 0.63943	0.37805 0.71806
0	1.0 1.0	0.39206 0.71531	0.57872 0.63668	0.41067 0.60803
0	1.0 1.0	0.39206 0.71531	0.57872 0.79395	0.57872 0.63668
0	1.0 1.0	0.37805 0.71806	0.19576 0.79669	0.35818 0.82534
0	1.0 1.0	0.37805 0.71806	0.19576 0.63943	0.19576 0.79669
0	1.0 1.0	0.41067 0.82259	0.57872 0.79395	0.39206 0.71531
0	1.0 1.0	0.35818 0.82534	0.19576 0.79669	0.19792 0.91824
0	1.0 1.0	0.31547 0.21293	0.45786 0.15881	0.37183 0.04345
0	1.0 1.0	0.45273 0.31459	0.45786 0.15881	0.31547 0.21293
0	1.0 1.0	0.18368 0.21173	0.23745 0.24056	0.34726 0.26286
0	1.0 1.0	0.18368 0.21173	0.1618 0.27474	0.23745 0.24056
0	1.0 1.0	0.72208 0.71531	0.57872 0.79395	0.67413 0.88033
0	1.0 1.0	0.57872 0.63668	0.57872 0.79395	0.72208 0.71531
0	1.0 1.0	0.01834 0.47246	0.18368 0.49982	0.114 0.35577
0	1.0 1.0	0.84481 0.15809	0.84994 0.31387	0.9872 0.2122
0	1.0 1.0	0.18368 0.49982	0.1618 0.43976	0.114 0.35577
0	1.0 1.0	0.18368 0.49982	0.23745 0.47393	0.1618 0.43976
0	1.0 1.0	0.04904 0.71806	0.19576 0.63943	0.09341 0.55304
0	1.0 1.0	0.19576 0.79669	0.19576 0.63943	0.04904 0.71806
0	1.0 1.0	0.34444 0.35725	0.3131 0.43976	0.34726 0.44868
0	1.0 1.0	0.94962 0.35652	0.94962 0.52154	0.98379 0.43903
0	1.0 1.0	0.86711 0.32235	0.7846 0.35652	0.94962 0.35652
0	1.0 1.0	0.7846 0.35652	0.94962 0.52154	0.94962 0.35652
0	1.0 1.0	0.75042 0.43903	0.94962 0.52154	0.7846 0.35652
0	1.0 1.0	0.7846 0.52154	0.94962 0.52154	0.75042 0.43903
0	1.0 1.0	0.86711 0.55572	0.94962 0.52154	0.7846 0.52154

NAMES 1
grs_controllerturret.png

NORMALS
-0.92388 -0.38268 0
-0.92388 -0.38268 0
-0.92388 -0.38268 0
-0.92388 0.38268 0
-0.92388 0.38268 0
-0.92388 0.38268 0
-0.38268 0.92388 0
-0.38268 0.92388 0
-0.38268 0.92388 0
0.38269 0.92388 0
0.38269 0.92388 0
0.38269 0.92388 0
0.92388 0.38269 0
0.92388 0.38269 0
0.92388 0.38269 0
0.92388 -0.38269 0
0.92388 -0.38269 0
0.92388 -0.38269 0
0.38269 -0.92388 0
0.38269 -0.92388 0
0.38269 -0.92388 0
-0.92388 0.38268 0
-0.38268 0.92388 0
0.38269 0.92388 0
0.92388 0.38269 0
0.92388 -0.38269 0
0.38269 -0.92388 0
-0.38268 -0.92388 0
-0.38268 -0.92388 0
-0.38268 -0.92388 0
-0.38268 -0.92388 0
-0.92388 -0.38268 0
1 0 0
0.93983 -0.29586 -0.17082
0.93151 0 0.36372
-0.33333 0.8165 -0.4714
-0.48959 0.53 -0.69239
0.06129 0.8644 -0.49906
-0.33333 -0.8165 -0.4714
-0.4742 -0.87413 -0.10499
0.06129 -0.8644 -0.49906
-0.33333 -0.8165 -0.4714
-0.48959 -0.53 -0.69239
-0.4742 -0.87413 -0.10499
0.93983 0.29586 -0.17082
0.75577 0.56063 0.3384
0.93151 0 0.36372
0.75577 -0.56063 0.3384
0.35476 0.00039 0.93496
0.75577 0.56063 0.3384
0.13755 0.44645 0.88417
-0.01255 -0.00715 0.9999
-0.01294 0.00018 0.99992
-0.0144 0.00816 0.99986
0.61292 0.68429 -0.39508
0.75588 0 -0.65471
0.61292 0.68429 -0.39508
0.20043 0.96599 0.16336
0.06129 0.8644 -0.49906
0.61292 0.68429 -0.39508
0.20068 0.33672 -0.91997
0.75588 0 -0.65471
-0.4742 0.87414 -0.10499
-0.33333 0.8165 -0.4714
0.61292 -0.68429 -0.39507
0.75577 -0.56063 0.3384
0.61292 -0.68429 -0.39507
0.20068 -0.33672 -0.91997
0.06129 -0.8644 -0.49906
0.61292 -0.68429 -0.39507
0.20043 -0.96599 0.16336
0.75577 -0.56063 0.3384
-0.48959 -0.53 -0.69239
-0.33333 -0.8165 -0.4714
-0.23016 0.17212 0.95781
-0.87176 0 0.48993
-0.54041 0.7198 0.43571
-0.23016 0.17212 0.95781
0.02988 0.00002 0.99955
-0.22986 -0.17104 0.95808
0.00455 -0.00543 0.99997
0.00242 -0.01032 0.99994
-0.54041 0.7198 0.43571
0.13755 0.44645 0.88417
-0.23016 0.17212 0.95781
-0.93425 0.33672 -0.11745
-0.4742 0.87414 -0.10499
-0.48959 0.53 -0.69239
-0.33333 0.8165 -0.4714
-0.22986 -0.17104 0.95808
0.13715 -0.44534 0.8848
-0.54041 -0.7198 0.43571
-0.87176 0 0.48993
0.0031 0.01274 0.99991
0.13715 -0.44534 0.8848
0.00485 0.00598 0.99997
-0.54041 -0.7198 0.43571
-0.22986 -0.17104 0.95808
-0.93425 -0.33672 -0.11745
-0.57735 0 -0.8165
-0.57735 0 -0.8165
0.75577 0.56063 0.3384
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1

END
