-35 -1.83728 -0.34375
-16 6.66272 -28.34375
-10 4.40984 -6.34375
-8.33333 6.08583 -15.73425
2.17266 -5.77543 -9.85454
-7.03087 -3.50721 6.18264
-7.97398 -5.39522 15.77026
-5.68809 -4.4292 -0.27512
-7.03087 -3.50721 6.18264
-7.97398 -5.39522 15.77026
-5.68809 -4.4292 -0.27512
-3.04579 -8.08293 14.71631
3.04579 -8.08293 14.71631
5.68809 -4.4292 -0.27512
7.97397 -5.39522 15.77026
7.97397 -5.39522 15.77026
7.03087 -3.50721 6.18264
5.68809 -4.4292 -0.27512
-5.68809 -4.4292 -0.27512
5.68809 -4.4292 -0.27512
3.05643 -1.01614 -24.08187
5.18683 -1.01614 -30.27463
4.82621 3.25649 -24.08187
4.82621 -5.28876 -24.08187
6.33263 -3.78234 -30.27463
5.18683 -1.01614 -30.27463
13.37146 -5.28876 -24.08187
13.01083 -1.01614 -30.27463
11.86504 -3.78234 -30.27463
11.27443 -3.19173 -30.27463
11.44333 -1.01614 -29.41979
10.75664 -2.67394 -29.41979
11.27443 1.15946 -30.27463
9.09883 1.32835 -29.41979
10.75664 0.64167 -29.41979
-13.83138 -5.28876 -24.08187
-13.47075 -1.01614 -30.27463
-15.60116 -1.01614 -24.08187
-9.55875 -7.05855 -24.08187
-9.55875 -4.92814 -30.27463
-13.83138 -5.28876 -24.08187
-3.51634 -1.01614 -24.08187
-5.64675 -1.01614 -30.27463
-5.28612 -5.28876 -24.08187
-13.83138 3.25649 -24.08187
-9.55875 2.89586 -30.27463
-9.55875 5.02627 -24.08187
-11.73435 -3.19173 -30.27463
-11.90324 -1.01614 -29.41979
-12.63551 -1.01614 -30.27463
-7.38315 -3.19173 -30.27463
-7.21426 -1.01614 -29.41979
-7.90095 -2.67394 -29.41979
-7.38315 1.15946 -30.27463
-7.21426 -1.01614 -29.41979
-6.48199 -1.01614 -30.27463
-7.38315 1.15946 -30.27463
-9.55875 1.32835 -29.41979
-7.90095 0.64167 -29.41979
-11.90324 -1.01614 -29.41979
-11.21656 0.64167 -29.41979
-11.73435 1.15946 -30.27463
16 6.66272 -28.34375
-16 6.66272 -28.34375
-27.5 -8.33728 -28.34375
0 -8.28005 -27.84375
27.5 -8.33728 -28.34375
6.66667 4.99358 -5.34375
3.20407 6.46793 -6.34375
10 4.40984 -6.34375
2.65169 5.63754 -5.34375
-2.65169 5.63754 -5.34375
-3.20407 6.46793 -6.34375
-6.66667 4.99358 -5.34375
3.33333 8.33728 -10.00329
-3.33333 8.33728 -10.00329
-10 4.40984 -6.34375
-8.33333 6.08583 -15.73425
9.16667 6.08599 -15.73928
3.33333 7.74702 -13.96808
-3.33333 7.74702 -13.96808
7.44103 -2.67394 -29.41979
7.44103 0.64167 -29.41979
6.75434 -1.01614 -29.41979
9.09883 -3.36063 -29.41979
9.09883 1.32835 -29.41979
10.75664 -2.67394 -29.41979
10.75664 0.64167 -29.41979
11.44333 -1.01614 -29.41979
-9.55875 5.02627 -24.08187
-9.55875 2.89586 -30.27463
-5.28612 3.25649 -24.08187
-11.21656 -2.67394 -29.41979
-11.21656 0.64167 -29.41979
-11.90324 -1.01614 -29.41979
-9.55875 -3.36063 -29.41979
-9.55875 1.32835 -29.41979
-7.90095 -2.67394 -29.41979
-7.90095 0.64167 -29.41979
-7.21426 -1.01614 -29.41979

FACES
0 0 0	0 0 0	3	0 1 2
0 0 0	0 0 0	3	3 4 5
0 0 0	0 0 0	3	6 7 8
0 0 0	0 0 0	3	2 1 9
0 0 0	0 0 0	3	10 11 12
0 0 0	0 0 0	3	10 13 11
0 0 0	0 0 0	3	10 14 13
0 0 0	0 0 0	3	15 16 17
0 0 0	0 0 0	3	18 19 20
0 0 0	0 0 0	3	21 22 23
0 0 0	0 0 0	3	24 25 26
0 0 0	0 0 0	3	27 28 29
0 0 0	0 0 0	3	30 31 32
0 0 0	0 0 0	3	33 34 35
0 0 0	0 0 0	3	36 37 38
0 0 0	0 0 0	3	39 40 41
0 0 0	0 0 0	3	42 43 44
0 0 0	0 0 0	3	45 46 47
0 0 0	0 0 0	3	48 49 50
0 0 0	0 0 0	3	51 52 53
0 0 0	0 0 0	3	54 55 56
0 0 0	0 0 0	3	54 57 55
0 0 0	0 0 0	3	58 59 60
0 0 0	0 0 0	3	58 61 59
0 0 0	0 0 0	3	62 52 51
0 0 0	0 0 0	3	63 64 65
0 0 0	0 0 0	3	66 67 68
0 0 0	0 0 0	3	69 70 71
0 0 0	0 0 0	3	72 73 74
0 0 0	0 0 0	3	75 76 77
0 0 0	0 0 0	3	78 79 80
0 0 0	0 0 0	3	81 82 83
0 0 0	0 0 0	3	84 85 86
0 0 0	0 0 0	3	87 88 89
0 0 0	0 0 0	3	90 91 92
0 0 0	0 0 0	3	93 94 95
0 0 0	0 0 0	3	96 97 98
0 0 0	0 0 0	3	96 99 97
0 0 0	0 0 0	3	100 101 102
0 0 0	0 0 0	3	100 103 101
0 0 0	0 0 0	3	104 105 106
0 0 0	0 0 0	3	107 108 109
0 0 0	0 0 0	3	110 111 112
0 0 0	0 0 0	3	113 114 115
0 0 0	0 0 0	3	116 117 118
0 0 0	0 0 0	3	119 120 121
0 0 0	0 0 0	3	122 123 124
0 0 0	0 0 0	3	122 125 123
0 0 0	0 0 0	3	126 127 128
0 0 0	0 0 0	3	129 130 122
0 0 0	0 0 0	3	131 132 133
0 0 0	0 0 0	3	134 135 136
0 0 0	0 0 0	3	137 138 139
0 0 0	0 0 0	3	139 138 140
0 0 0	0 0 0	3	140 138 141
0 0 0	0 0 0	3	141 138 142
0 0 0	0 0 0	3	142 138 143
0 0 0	0 0 0	3	130 125 122
0 0 0	0 0 0	3	125 144 123
0 0 0	0 0 0	3	145 146 147
0 0 0	0 0 0	3	148 149 150
0 0 0	0 0 0	3	151 152 153
0 0 0	0 0 0	3	154 155 156
0 0 0	0 0 0	3	157 158 159
0 0 0	0 0 0	3	160 161 162
0 0 0	0 0 0	3	51 55 62
0 0 0	0 0 0	3	56 55 51
0 0 0	0 0 0	3	163 164 165
0 0 0	0 0 0	3	163 166 164
0 0 0	0 0 0	3	58 52 61
0 0 0	0 0 0	3	53 52 58
0 0 0	0 0 0	3	167 168 169
0 0 0	0 0 0	3	170 171 172
0 0 0	0 0 0	3	173 174 175
0 0 0	0 0 0	3	176 177 178
0 0 0	0 0 0	3	179 180 181
0 0 0	0 0 0	3	182 183 184
0 0 0	0 0 0	3	185 186 187
0 0 0	0 0 0	3	188 189 190
0 0 0	0 0 0	3	191 192 193
0 0 0	0 0 0	3	194 195 196
0 0 0	0 0 0	3	197 198 199
0 0 0	0 0 0	3	200 201 202
0 0 0	0 0 0	3	203 204 205
0 0 0	0 0 0	3	206 207 208
0 0 0	0 0 0	3	209 210 211
0 0 0	0 0 0	3	96 212 99
0 0 0	0 0 0	3	213 212 96
0 0 0	0 0 0	3	214 101 215
0 0 0	0 0 0	3	102 101 214
0 0 0	0 0 0	3	216 210 209
0 0 0	0 0 0	3	217 218 219
0 0 0	0 0 0	3	220 221 222
0 0 0	0 0 0	3	223 224 225
0 0 0	0 0 0	3	226 227 228
0 0 0	0 0 0	3	229 230 231
0 0 0	0 0 0	3	232 233 234
0 0 0	0 0 0	3	235 236 237
0 0 0	0 0 0	3	235 238 236
0 0 0	0 0 0	3	239 240 241
0 0 0	0 0 0	3	234 242 232
0 0 0	0 0 0	3	234 243 244
0 0 0	0 0 0	3	234 233 243
0 0 0	0 0 0	3	245 246 247
0 0 0	0 0 0	3	248 249 245
0 0 0	0 0 0	3	249 250 245
0 0 0	0 0 0	3	249 251 250
0 0 0	0 0 0	3	237 236 232
0 0 0	0 0 0	3	241 252 235
0 0 0	0 0 0	3	244 243 239
0 0 0	0 0 0	3	243 253 239
0 0 0	0 0 0	3	254 255 256
0 0 0	0 0 0	3	257 240 258
0 0 0	0 0 0	3	259 240 257
0 0 0	0 0 0	3	260 240 259
0 0 0	0 0 0	3	260 252 240
0 0 0	0 0 0	3	260 261 252
0 0 0	0 0 0	3	262 261 260
0 0 0	0 0 0	3	263 264 265
0 0 0	0 0 0	3	236 233 232
0 0 0	0 0 0	3	253 266 239
0 0 0	0 0 0	3	266 240 239
0 0 0	0 0 0	3	240 252 241
0 0 0	0 0 0	3	252 267 235
0 0 0	0 0 0	3	267 238 235
0 0 0	0 0 0	3	250 246 245
0 0 0	0 0 0	3	268 269 270
0 0 0	0 0 0	3	271 272 273
0 0 0	0 0 0	3	274 275 276
0 0 0	0 0 0	3	54 164 57
0 0 0	0 0 0	3	165 164 54
0 0 0	0 0 0	3	163 59 166
0 0 0	0 0 0	3	60 59 163
0 0 0	0 0 0	3	277 278 279
0 0 0	0 0 0	3	280 281 282
0 0 0	0 0 0	3	283 284 285
0 0 0	0 0 0	3	286 287 288
0 0 0	0 0 0	3	289 290 291
0 0 0	0 0 0	3	292 293 294
0 0 0	0 0 0	3	214 212 213
0 0 0	0 0 0	3	214 215 212
0 0 0	0 0 0	3	100 210 103
0 0 0	0 0 0	3	211 210 100
0 0 0	0 0 0	3	295 296 297
0 0 0	0 0 0	3	298 299 300
0 0 0	0 0 0	3	301 302 303
0 0 0	0 0 0	3	304 305 306
0 0 0	0 0 0	3	307 308 309
0 0 0	0 0 0	3	310 311 312
0 0 0	0 0 0	3	310 313 314
0 0 0	0 0 0	3	312 313 310
0 0 0	0 0 0	3	315 316 317
0 0 0	0 0 0	3	318 316 315
0 0 0	0 0 0	3	319 316 318
0 0 0	0 0 0	3	319 320 316
0 0 0	0 0 0	3	319 321 320
0 0 0	0 0 0	3	316 322 317
0 0 0	0 0 0	3	316 323 322
0 0 0	0 0 0	3	320 323 316
0 0 0	0 0 0	3	320 321 324
0 0 0	0 0 0	3	324 323 320
0 0 0	0 0 0	3	324 325 323
0 0 0	0 0 0	3	322 326 317
0 0 0	0 0 0	3	323 327 322
0 0 0	0 0 0	3	323 328 327
0 0 0	0 0 0	3	323 325 328
0 0 0	0 0 0	3	327 326 322
0 0 0	0 0 0	3	328 325 327
0 0 0	0 0 0	3	325 326 327
0 0 0	0 0 0	3	329 330 331
0 0 0	0 0 0	3	332 333 329
0 0 0	0 0 0	3	334 335 332
0 0 0	0 0 0	3	336 335 334
0 0 0	0 0 0	3	335 333 332
0 0 0	0 0 0	3	333 330 329
0 0 0	0 0 0	3	337 338 339
0 0 0	0 0 0	3	209 97 216
0 0 0	0 0 0	3	98 97 209
0 0 0	0 0 0	3	340 341 342
0 0 0	0 0 0	3	343 344 340
0 0 0	0 0 0	3	345 346 343
0 0 0	0 0 0	3	347 346 345
0 0 0	0 0 0	3	346 344 343
0 0 0	0 0 0	3	344 341 340

TEXTURES
0	1.0 1.0	0.24795 0.54373	0.34434 0.55982	0.34434 0.27238
0	1.0 1.0	0.32621 0.98599	0.01115 0.79181	0.01115 0.99231
0	1.0 1.0	0.99495 0.71699	0.84374 0.57575	0.75397 0.45759
0	1.0 1.0	0.34434 0.27238	0.34434 0.55982	0.44073 0.54373
0	1.0 1.0	0.34434 0.27238	0.31878 0.22949	0.28008 0.23039
0	1.0 1.0	0.34434 0.27238	0.3699 0.22949	0.31878 0.22949
0	1.0 1.0	0.34434 0.27238	0.4086 0.23039	0.3699 0.22949
0	1.0 1.0	0.19011 0.00869	0.25598 0.12971	0.42467 0.12976
0	1.0 1.0	0.96513 0.21103	0.96513 0.01053	0.65006 0.20472
0	1.0 1.0	0.56119 0.45759	0.47142 0.57575	0.32021 0.71699
0	1.0 1.0	0.10782 0.78297	0.23565 0.76592	0.10713 0.73401
0	1.0 1.0	0.32197 0.78929	0.19346 0.8212	0.32129 0.83824
0	1.0 1.0	0.85363 0.16149	0.89068 0.15418	0.85426 0.15418
0	1.0 1.0	0.90114 0.13478	0.90114 0.09836	0.89383 0.13541
0	1.0 1.0	0.90845 0.13541	0.91468 0.09952	0.90114 0.09836
0	1.0 1.0	0.84622 0.13425	0.80305 0.13425	0.84697 0.14291
0	1.0 1.0	0.84697 0.12558	0.80443 0.1182	0.80305 0.13425
0	1.0 1.0	0.9379 0.13637	0.9379 0.09994	0.93059 0.137
0	1.0 1.0	0.94521 0.137	0.95144 0.10111	0.9379 0.09994
0	1.0 1.0	0.68185 0.38717	0.68944 0.37766	0.68686 0.37508
0	1.0 1.0	0.69895 0.40426	0.68944 0.39667	0.68686 0.39925
0	1.0 1.0	0.69895 0.40426	0.69895 0.40061	0.68944 0.39667
0	1.0 1.0	0.69895 0.37007	0.70845 0.37766	0.71103 0.37508
0	1.0 1.0	0.69895 0.37007	0.69895 0.37372	0.70845 0.37766
0	1.0 1.0	0.6855 0.38717	0.68944 0.37766	0.68185 0.38717
0	1.0 1.0	0.94083 0.0621	0.95839 0.04451	0.93891 0.04451
0	1.0 1.0	0.91442 0.07085	0.89652 0.08872	0.91016 0.0902
0	1.0 1.0	0.87862 0.07085	0.89652 0.08872	0.89652 0.0689
0	1.0 1.0	0.87911 0.1169	0.85821 0.1169	0.87706 0.13579
0	1.0 1.0	0.87706 0.09802	0.85664 0.10251	0.85821 0.1169
0	1.0 1.0	0.91913 0.07196	0.93703 0.08983	0.93703 0.07001
0	1.0 1.0	0.95839 0.04451	0.95985 0.0311	0.94083 0.02692
0	1.0 1.0	0.85363 0.16149	0.88952 0.16772	0.89068 0.15418
0	1.0 1.0	0.90845 0.13541	0.91468 0.09952	0.90114 0.09836
0	1.0 1.0	0.84697 0.12558	0.80443 0.1182	0.80305 0.13425
0	1.0 1.0	0.89068 0.15418	0.88952 0.14064	0.85363 0.14687
0	1.0 1.0	0.69895 0.40426	0.68944 0.39667	0.68686 0.39925
0	1.0 1.0	0.69895 0.40426	0.69895 0.40061	0.68944 0.39667
0	1.0 1.0	0.69895 0.37007	0.70845 0.37766	0.71103 0.37508
0	1.0 1.0	0.69895 0.37007	0.69895 0.37372	0.70845 0.37766
0	1.0 1.0	0.93891 0.04451	0.95839 0.04451	0.94083 0.02692
0	1.0 1.0	0.91442 0.07085	0.89652 0.08872	0.91016 0.0902
0	1.0 1.0	0.87862 0.07085	0.89652 0.08872	0.89652 0.0689
0	1.0 1.0	0.87911 0.1169	0.85821 0.1169	0.87706 0.13579
0	1.0 1.0	0.87706 0.09802	0.85664 0.10251	0.85821 0.1169
0	1.0 1.0	0.91913 0.07196	0.93703 0.08983	0.93703 0.07001
0	1.0 1.0	0.24795 0.54373	0.19011 0.00869	0.00697 0.28759
0	1.0 1.0	0.24795 0.54373	0.24795 0.22166	0.19011 0.00869
0	1.0 1.0	0.92265 0.99263	0.84374 0.57575	0.99495 0.71699
0	1.0 1.0	0.34434 0.27238	0.28008 0.23039	0.24795 0.54373
0	1.0 1.0	0.19011 0.00869	0.42467 0.12976	0.49857 0.00869
0	1.0 1.0	0.32021 0.71699	0.47142 0.57575	0.3925 0.99263
0	1.0 1.0	0.34369 0.58692	0.18284 0.58692	0.31297 0.63919
0	1.0 1.0	0.31297 0.63919	0.18284 0.58692	0.23254 0.68494
0	1.0 1.0	0.23254 0.68494	0.18284 0.58692	0.13313 0.68494
0	1.0 1.0	0.13313 0.68494	0.18284 0.58692	0.0527 0.63919
0	1.0 1.0	0.0527 0.63919	0.18284 0.58692	0.02198 0.58692
0	1.0 1.0	0.28008 0.23039	0.24795 0.22166	0.24795 0.54373
0	1.0 1.0	0.24795 0.22166	0.25598 0.12971	0.19011 0.00869
0	1.0 1.0	0.89383 0.13541	0.90114 0.09836	0.88761 0.09952
0	1.0 1.0	0.90845 0.13541	0.90114 0.09836	0.90114 0.13478
0	1.0 1.0	0.84697 0.12558	0.80305 0.13425	0.84622 0.13425
0	1.0 1.0	0.93059 0.137	0.9379 0.09994	0.92436 0.10111
0	1.0 1.0	0.94521 0.137	0.9379 0.09994	0.9379 0.13637
0	1.0 1.0	0.89068 0.15418	0.88952 0.14064	0.85363 0.14687
0	1.0 1.0	0.68185 0.38717	0.68944 0.39667	0.6855 0.38717
0	1.0 1.0	0.68686 0.39925	0.68944 0.39667	0.68185 0.38717
0	1.0 1.0	0.71604 0.38717	0.70845 0.39667	0.71103 0.39925
0	1.0 1.0	0.71604 0.38717	0.71239 0.38717	0.70845 0.39667
0	1.0 1.0	0.69895 0.37007	0.68944 0.37766	0.69895 0.37372
0	1.0 1.0	0.68686 0.37508	0.68944 0.37766	0.69895 0.37007
0	1.0 1.0	0.93891 0.04451	0.95839 0.04451	0.94083 0.02692
0	1.0 1.0	0.94083 0.0621	0.95985 0.05792	0.95839 0.04451
0	1.0 1.0	0.89652 0.0689	0.89652 0.08872	0.91442 0.07085
0	1.0 1.0	0.87862 0.07085	0.88288 0.0902	0.89652 0.08872
0	1.0 1.0	0.87706 0.09802	0.85821 0.1169	0.87911 0.1169
0	1.0 1.0	0.93703 0.07001	0.93703 0.08983	0.95493 0.07196
0	1.0 1.0	0.91913 0.07196	0.92339 0.09131	0.93703 0.08983
0	1.0 1.0	0.85426 0.15418	0.89068 0.15418	0.85363 0.14687
0	1.0 1.0	0.89383 0.13541	0.90114 0.09836	0.88761 0.09952
0	1.0 1.0	0.90845 0.13541	0.90114 0.09836	0.90114 0.13478
0	1.0 1.0	0.84697 0.14291	0.80305 0.13425	0.80443 0.15029
0	1.0 1.0	0.84697 0.12558	0.80305 0.13425	0.84622 0.13425
0	1.0 1.0	0.93059 0.137	0.9379 0.09994	0.92436 0.10111
0	1.0 1.0	0.94521 0.137	0.95144 0.10111	0.9379 0.09994
0	1.0 1.0	0.68185 0.38717	0.68944 0.37766	0.68686 0.37508
0	1.0 1.0	0.69895 0.40426	0.70845 0.39667	0.69895 0.40061
0	1.0 1.0	0.71103 0.39925	0.70845 0.39667	0.69895 0.40426
0	1.0 1.0	0.71604 0.38717	0.70845 0.37766	0.71239 0.38717
0	1.0 1.0	0.71103 0.37508	0.70845 0.37766	0.71604 0.38717
0	1.0 1.0	0.6855 0.38717	0.68944 0.37766	0.68185 0.38717
0	1.0 1.0	0.94083 0.0621	0.95985 0.05792	0.95839 0.04451
0	1.0 1.0	0.89652 0.0689	0.89652 0.08872	0.91442 0.07085
0	1.0 1.0	0.87862 0.07085	0.88288 0.0902	0.89652 0.08872
0	1.0 1.0	0.93703 0.07001	0.93703 0.08983	0.95493 0.07196
0	1.0 1.0	0.91913 0.07196	0.92339 0.09131	0.93703 0.08983
0	1.0 1.0	0.75397 0.45759	0.65758 0.5633	0.56119 0.45759
0	1.0 1.0	0.92265 0.99263	0.75258 0.5633	0.84374 0.57575
0	1.0 1.0	0.92265 0.99263	0.72535 0.65661	0.75258 0.5633
0	1.0 1.0	0.3925 0.99263	0.63664 0.81272	0.65758 0.98778
0	1.0 1.0	0.56119 0.45759	0.65758 0.44146	0.75397 0.45759
0	1.0 1.0	0.56119 0.45759	0.56257 0.5633	0.47142 0.57575
0	1.0 1.0	0.56119 0.45759	0.65758 0.5633	0.56257 0.5633
0	1.0 1.0	0.44073 0.54373	0.4086 0.23039	0.34434 0.27238
0	1.0 1.0	0.68171 0.28759	0.49857 0.00869	0.44073 0.54373
0	1.0 1.0	0.49857 0.00869	0.44073 0.22166	0.44073 0.54373
0	1.0 1.0	0.49857 0.00869	0.42467 0.12976	0.44073 0.22166
0	1.0 1.0	0.84374 0.57575	0.75258 0.5633	0.75397 0.45759
0	1.0 1.0	0.65758 0.98778	0.67852 0.81272	0.92265 0.99263
