180.591 140.0071 -617.1453
133.4729 154.7039 -617.0299
194.4815 154.7302 -617.1635
259.5929 15.09766 -617.2487
239.3856 13.92076 -617.2223
195.6257 -118.1385 -617.165
211.1316 -131.1495 -617.1853
133.234 154.7039 -1032.518
-617.0234 154.7302 -194.1036
-617.066 15.09765 -259.215
-566.8437 154.7302 -194.1364
-566.8862 15.09766 -259.2478
-566.8546 -131.1495 -210.7864
-617.0343 -131.1496 -210.7536
-617.0242 -118.1385 -195.2477
-566.8444 -118.1385 -195.2805
133.234 139.984 -1032.518
180.3521 140.0071 -1032.634
239.1468 13.92076 -1032.711
195.3868 -118.1385 -1032.653
-566.873 13.92075 -239.0405
-566.8345 140.0071 -180.2458
-566.75 139.984 -133.1277
-566.75 154.7039 -133.1277
-195.022 -118.1385 -849.7438
-210.5278 -131.1496 -849.7438
-195.0219 -118.1385 -799.564
-210.5279 -131.1495 -799.564
-258.9893 15.09767 -799.564
-258.9892 15.09766 -849.7438
-193.8778 154.7302 -849.7438
-193.8778 154.7302 -799.564
-799.7071 13.92075 -239.0405
-799.6886 -131.1495 -210.7864
-799.6785 -118.1385 -195.2805
-799.7203 15.09766 -259.2478
-799.6777 154.7302 -194.1364
-799.6686 140.0071 -180.2458
-799.5841 139.984 -133.1277
-799.5841 154.7039 -133.1277
-849.8575 154.7302 -194.1036
-849.7639 154.7039 -133.0948
-849.9001 15.09765 -259.215
-849.8582 -118.1385 -195.2477
-849.8683 -131.1496 -210.7536
-849.8868 13.92075 -239.0077
-849.8484 140.0071 -180.213
-849.7639 139.984 -133.0948
-1082.703 -131.1496 -210.7536
-1082.734 15.09765 -259.215
-1082.692 154.7302 -194.1036
-1082.598 154.7039 -133.0949
195.4735 -118.1385 -849.999
211.045 -131.1495 -799.8395
210.9794 -131.1496 -850.0193
195.539 -118.1385 -799.8193
7.34647 -1331.425 -3.87697
-3.87686 -1331.425 7.34645
15.39429 -1331.425 15.39418
-616.9297 139.984 -133.0948
-617.0143 140.0071 -180.213
-616.9297 154.7039 -133.0949
-617.0528 13.92075 -239.0077
34.78185 -814.0223 71.5239
100.1532 -689.4143 63.41056
63.4109 -689.4142 100.1529
47.74137 -941.151 13.73838
0.61933 -1070.181 28.68493
259.2515 -177.9767 295.9933
341.1546 -177.6793 341.154
230.0004 -228.0854 266.7421
229.0194 -360.5528 229.0189
182.2144 -336.7064 218.9562
98.11659 -567.9341 134.8585
111.683 -704.8051 111.6826
83.74015 -826.4259 83.73988
40.49702 -1076.444 40.49689
-238.6297 13.92076 -616.9097
-210.3756 -131.1496 -616.9097
-194.8697 -118.1385 -616.9097
-258.837 15.09765 -616.9097
194.3293 154.7302 -849.9976
259.4407 15.09766 -850.0827
194.3949 154.7302 -799.8179
259.5063 15.09767 -799.903
133.5385 154.7039 -566.8503
194.5472 154.7302 -566.9838
133.5385 139.984 -566.8503
180.6566 140.0071 -566.9656
239.4513 13.92076 -567.0425
259.6585 15.09767 -567.069
211.1971 -131.1495 -567.0056
195.6913 -118.1385 -566.9853
239.2334 13.92076 -850.0563
180.4387 140.0071 -849.9794
133.3206 154.7039 -849.864
133.3206 139.984 -849.864
266.7427 -228.0854 229.9998
295.9938 -177.9767 259.2509
218.9567 -336.7064 182.2138
134.8589 -567.9341 98.11617
133.3863 154.7039 -799.6843
133.3863 139.984 -799.6843
180.5044 140.0071 -799.7997
239.2991 13.92076 -799.8766
-132.8691 139.984 -799.5102
-179.9872 140.0071 -799.564
-132.8691 154.7039 -799.5102
-238.7819 13.92077 -799.564
-238.782 13.92076 -849.7438
-179.9872 140.0071 -849.7437
-132.869 139.984 -849.69
-132.869 154.7039 -849.6899
-1082.692 -118.1385 -195.2477
-1082.721 13.92075 -239.0077
-13.65938 -1331.425 15.39418
5.61184 -1331.425 7.34644
-5.61164 -1331.425 -3.87697
-339.4194 -177.6793 341.1543
-257.5163 -177.9767 295.9936
-228.2651 -228.0854 266.7424
-227.2842 -360.5528 229.0192
-180.4791 -336.7064 218.9564
-96.3815 -567.9341 134.8587
-109.9479 -704.8051 111.6827
-33.04683 -814.0223 71.52402
-38.76207 -1076.444 40.49695
1.11559 -1070.181 28.68499
7.58388 -1200.484 15.7851
-265.0075 -228.0854 230.0001
-294.2587 -177.9767 259.2512
-217.2215 -336.7064 182.2141
-133.1238 -567.934 98.11636
-69.78913 -814.0223 34.78167
-26.95015 -1070.181 0.61925
-14.05022 -1200.484 -5.84905
6.93894 -1420 -6.93884
0.00007 -1420 -9.813
9.81305 -1420 0
-9.81293 -1420 0
-6.93882 -1420 -6.93884
6.93894 -1420 6.93884
0.00004 -1420 9.813
-6.93883 -1420 6.93884
56.56855 -420 -56.56855
0.00009 -420 -80
-56.56851 -420 -56.56854
-79.9999 -420 0
-56.56844 -420 56.56855
-13.65937 -1331.425 -13.65944
-5.61166 -1331.425 5.6117
5.61178 -1331.425 -5.6117
-339.4195 -177.6793 -339.4195
-294.2587 -177.9767 -257.5164
-265.0076 -228.0854 -228.2653
-227.2843 -360.5528 -227.2844
-217.2216 -336.7064 -180.4793
-133.1239 -567.9341 -96.3816
-109.948 -704.8052 -109.948
-69.78916 -814.0223 -33.04692
-38.7621 -1076.444 -38.7622
-26.95016 -1070.181 1.11549
-228.2653 -228.0854 -265.0077
-257.5164 -177.9767 -294.2588
-180.4792 -336.7064 -217.2216
-96.38158 -567.9341 -133.1239
-33.04683 -814.0223 -69.78927
1.11558 -1070.181 -26.95024
7.58386 -1200.484 -14.05035
-161.048 323.8642 188.4992
-160.6434 323.8642 369.3521
-171.9211 323.8642 188.5341
-171.601 322.1383 374.8813
-87.16929 322.1383 481.5859
-82.77261 323.8642 467.9888
84.81216 323.8642 466.1913
88.78059 321.563 480.2482
172.786 322.1383 374.7072
162.1008 323.8642 369.2104
172.1745 323.8642 247.2787
161.3185 323.8642 246.856
-171.9211 320.4124 188.5341
-161.048 320.4124 188.4992
-82.77261 320.4124 467.9888
-160.6434 320.4124 369.3521
56.56862 -420 56.56854
80.00002 -420 -0.00001
84.81216 320.4124 466.1913
162.1008 320.4124 369.2104
161.3185 320.4124 246.856
172.1745 320.4124 247.2787
87.56129 303.8316 481.3906
88.78059 321.563 480.2482
172.3199 303.8316 374.6646
172.786 322.1383 374.7072
172.2518 303.8316 167.1003
172.2518 320.4124 167.1003
-136.3745 268.9459 167.2563
-171.7555 303.8316 167.2742
-136.3063 268.9459 374.8206
-171.6874 303.8316 374.8385
-86.75311 268.9459 435.0203
-86.73782 303.8316 481.4787
87.5461 268.9459 434.9322
136.8146 268.9459 374.6826
136.7465 268.9459 167.1183
-87.16929 322.1383 481.5859
-171.7555 320.4124 167.2742
-171.601 322.1383 374.8813
0.00003 -420 80
-1032.554 15.09765 259.2478
-1032.513 -118.1385 195.2806
-1032.523 -131.1495 210.7865
-1032.541 13.92075 239.0405
-1032.503 140.007 180.2458
-1032.512 154.7302 194.1364
-1032.418 154.7039 133.1277
-1032.418 139.984 133.1277
-1082.683 140.007 180.213
-1082.598 139.984 133.0949
-1082.598 154.7039 133.0949
-1082.692 154.7302 194.1036
-1082.721 13.92075 239.0077
-1082.734 15.09764 259.215
-1082.703 -131.1496 210.7536
-1082.692 -118.1385 195.2477
-799.7203 15.09766 259.2478
-799.6785 -118.1385 195.2806
-799.6887 -131.1495 210.7865
-799.7071 13.92076 239.0405
-799.6686 140.0071 180.2458
-799.6777 154.7302 194.1364
-799.584 154.7039 133.1277
-799.584 139.984 133.1277
-849.8484 140.0071 180.213
-849.7639 139.984 133.0949
-849.7639 154.7039 133.0949
-849.8575 154.7302 194.1036
-849.8868 13.92076 239.0077
-849.9001 15.09765 259.215
-849.8684 -131.1496 210.7537
-849.8583 -118.1385 195.2478
-566.8862 15.09766 259.2478
-566.8444 -118.1385 195.2806
-566.8545 -131.1495 210.7865
-566.873 13.92076 239.0405
-566.8345 140.0071 180.2458
-566.8437 154.7302 194.1364
-566.7499 154.7039 133.1277
-566.7499 139.984 133.1277
-617.0143 140.0071 180.213
-616.9297 139.984 133.0949
-616.9297 154.7039 133.0949
-617.0234 154.7302 194.1036
-617.0528 13.92076 239.0077
-617.066 15.09765 259.215
-617.0342 -131.1496 210.7536
-617.0241 -118.1385 195.2477
-238.9341 13.92076 -1032.398
-180.1394 140.0071 -1032.398
-133.0213 154.7039 -1032.344
-133.0213 139.984 -1032.344
-180.1394 140.0071 -1082.578
-133.0212 139.984 -1082.524
-133.0212 154.7039 -1082.524
-238.9342 13.92075 -1082.578

FACES
0 0 0	0 0 0	3	0 1 2
0 0 0	0 0 0	3	2 1 3
0 0 0	0 0 0	3	1 4 3
0 0 0	0 0 0	3	5 4 1
0 0 0	0 0 0	3	6 4 5
0 0 0	0 0 0	3	4 6 7
0 0 0	0 0 0	3	8 9 10
0 0 0	0 0 0	3	11 12 13
0 0 0	0 0 0	3	13 12 14
0 0 0	0 0 0	3	15 16 17
0 0 0	0 0 0	3	18 17 16
0 0 0	0 0 0	3	8 17 18
0 0 0	0 0 0	3	8 18 9
0 0 0	0 0 0	3	19 20 21
0 0 0	0 0 0	3	20 22 21
0 0 0	0 0 0	3	23 21 22
0 0 0	0 0 0	3	23 22 24
0 0 0	0 0 0	3	24 22 25
0 0 0	0 0 0	3	16 24 25
0 0 0	0 0 0	3	26 16 25
0 0 0	0 0 0	3	18 16 26
0 0 0	0 0 0	3	10 18 26
0 0 0	0 0 0	3	9 18 10
0 0 0	0 0 0	3	27 20 28
0 0 0	0 0 0	3	20 27 22
0 0 0	0 0 0	3	22 27 29
0 0 0	0 0 0	3	25 22 29
0 0 0	0 0 0	3	30 25 29
0 0 0	0 0 0	3	15 25 30
0 0 0	0 0 0	3	26 25 15
0 0 0	0 0 0	3	17 26 15
0 0 0	0 0 0	3	26 17 8
0 0 0	0 0 0	3	10 26 8
0 0 0	0 0 0	3	31 32 33
0 0 0	0 0 0	3	33 32 34
0 0 0	0 0 0	3	34 32 13
0 0 0	0 0 0	3	13 32 11
0 0 0	0 0 0	3	32 35 11
0 0 0	0 0 0	3	36 35 32
0 0 0	0 0 0	3	37 35 36
0 0 0	0 0 0	3	35 37 38
0 0 0	0 0 0	3	39 40 41
0 0 0	0 0 0	3	41 40 42
0 0 0	0 0 0	3	40 43 42
0 0 0	0 0 0	3	44 43 40
0 0 0	0 0 0	3	45 43 44
0 0 0	0 0 0	3	46 43 45
0 0 0	0 0 0	3	7 47 4
0 0 0	0 0 0	3	48 4 47
0 0 0	0 0 0	3	49 4 48
0 0 0	0 0 0	3	3 4 49
0 0 0	0 0 0	3	50 51 52
0 0 0	0 0 0	3	52 51 53
0 0 0	0 0 0	3	53 51 54
0 0 0	0 0 0	3	55 54 51
0 0 0	0 0 0	3	56 54 55
0 0 0	0 0 0	3	54 56 57
0 0 0	0 0 0	3	53 58 52
0 0 0	0 0 0	3	52 58 59
0 0 0	0 0 0	3	60 61 62
0 0 0	0 0 0	3	62 61 63
0 0 0	0 0 0	3	61 64 63
0 0 0	0 0 0	3	65 64 61
0 0 0	0 0 0	3	66 64 65
0 0 0	0 0 0	3	64 66 67
0 0 0	0 0 0	3	2 49 68
0 0 0	0 0 0	3	3 49 2
0 0 0	0 0 0	3	16 30 24
0 0 0	0 0 0	3	15 30 16
0 0 0	0 0 0	3	69 70 71
0 0 0	0 0 0	3	71 70 72
0 0 0	0 0 0	3	72 70 73
0 0 0	0 0 0	3	74 73 70
0 0 0	0 0 0	3	75 73 74
0 0 0	0 0 0	3	76 73 75
0 0 0	0 0 0	3	68 49 77
0 0 0	0 0 0	3	77 49 78
0 0 0	0 0 0	3	78 49 79
0 0 0	0 0 0	3	48 79 49
0 0 0	0 0 0	3	47 79 48
0 0 0	0 0 0	3	79 47 80
0 0 0	0 0 0	3	81 73 76
0 0 0	0 0 0	3	73 81 72
0 0 0	0 0 0	3	72 81 71
0 0 0	0 0 0	3	82 71 81
0 0 0	0 0 0	3	83 71 82
0 0 0	0 0 0	3	84 71 83
0 0 0	0 0 0	3	78 1 77
0 0 0	0 0 0	3	77 1 0
0 0 0	0 0 0	3	85 86 87
0 0 0	0 0 0	3	87 86 88
0 0 0	0 0 0	3	88 86 89
0 0 0	0 0 0	3	89 86 90
0 0 0	0 0 0	3	91 89 90
0 0 0	0 0 0	3	92 89 91
0 0 0	0 0 0	3	24 29 23
0 0 0	0 0 0	3	29 24 30
0 0 0	0 0 0	3	93 94 95
0 0 0	0 0 0	3	96 94 93
0 0 0	0 0 0	3	96 93 97
0 0 0	0 0 0	3	98 97 93
0 0 0	0 0 0	3	99 97 98
0 0 0	0 0 0	3	100 97 99
0 0 0	0 0 0	3	101 97 102
0 0 0	0 0 0	3	102 97 100
0 0 0	0 0 0	3	103 104 105
0 0 0	0 0 0	3	104 103 106
0 0 0	0 0 0	3	106 103 107
0 0 0	0 0 0	3	107 103 101
0 0 0	0 0 0	3	102 107 101
0 0 0	0 0 0	3	108 107 102
0 0 0	0 0 0	3	27 21 23
0 0 0	0 0 0	3	29 27 23
0 0 0	0 0 0	3	99 107 108
0 0 0	0 0 0	3	98 107 99
0 0 0	0 0 0	3	109 56 110
0 0 0	0 0 0	3	55 110 56
0 0 0	0 0 0	3	51 110 55
0 0 0	0 0 0	3	111 110 51
0 0 0	0 0 0	3	112 51 50
0 0 0	0 0 0	3	111 51 112
0 0 0	0 0 0	3	105 94 103
0 0 0	0 0 0	3	103 94 96
0 0 0	0 0 0	3	97 103 96
0 0 0	0 0 0	3	101 103 97
0 0 0	0 0 0	3	113 114 115
0 0 0	0 0 0	3	116 114 113
0 0 0	0 0 0	3	21 28 19
0 0 0	0 0 0	3	27 28 21
0 0 0	0 0 0	3	117 118 119
0 0 0	0 0 0	3	120 121 122
0 0 0	0 0 0	3	122 121 69
0 0 0	0 0 0	3	121 70 69
0 0 0	0 0 0	3	123 70 121
0 0 0	0 0 0	3	75 70 123
0 0 0	0 0 0	3	70 75 74
0 0 0	0 0 0	3	124 125 126
0 0 0	0 0 0	3	127 125 124
0 0 0	0 0 0	3	128 127 124
0 0 0	0 0 0	3	127 128 117
0 0 0	0 0 0	3	117 128 118
0 0 0	0 0 0	3	129 130 131
0 0 0	0 0 0	3	130 132 131
0 0 0	0 0 0	3	133 131 132
0 0 0	0 0 0	3	134 133 132
0 0 0	0 0 0	3	134 132 135
0 0 0	0 0 0	3	126 134 135
0 0 0	0 0 0	3	135 136 126
0 0 0	0 0 0	3	124 126 136
0 0 0	0 0 0	3	124 136 128
0 0 0	0 0 0	3	137 128 136
0 0 0	0 0 0	3	119 128 137
0 0 0	0 0 0	3	118 128 119
0 0 0	0 0 0	3	138 139 140
0 0 0	0 0 0	3	141 139 138
0 0 0	0 0 0	3	141 138 12
0 0 0	0 0 0	3	31 12 138
0 0 0	0 0 0	3	33 12 31
0 0 0	0 0 0	3	14 12 33
0 0 0	0 0 0	3	104 94 105
0 0 0	0 0 0	3	95 94 104
0 0 0	0 0 0	3	142 143 144
0 0 0	0 0 0	3	144 143 145
0 0 0	0 0 0	3	145 143 114
0 0 0	0 0 0	3	115 114 143
0 0 0	0 0 0	3	140 139 37
0 0 0	0 0 0	3	37 139 38
0 0 0	0 0 0	3	38 139 35
0 0 0	0 0 0	3	35 139 141
0 0 0	0 0 0	3	12 35 141
0 0 0	0 0 0	3	11 35 12
0 0 0	0 0 0	3	146 147 148
0 0 0	0 0 0	3	148 147 149
0 0 0	0 0 0	3	149 147 150
0 0 0	0 0 0	3	151 150 147
0 0 0	0 0 0	3	152 150 151
0 0 0	0 0 0	3	150 152 153
0 0 0	0 0 0	3	149 61 148
0 0 0	0 0 0	3	148 61 60
0 0 0	0 0 0	3	143 113 115
0 0 0	0 0 0	3	154 113 143
0 0 0	0 0 0	3	154 143 155
0 0 0	0 0 0	3	155 143 142
0 0 0	0 0 0	3	156 155 142
0 0 0	0 0 0	3	157 155 156
0 0 0	0 0 0	3	158 130 159
0 0 0	0 0 0	3	130 158 132
0 0 0	0 0 0	3	160 132 158
0 0 0	0 0 0	3	161 132 160
0 0 0	0 0 0	3	135 132 161
0 0 0	0 0 0	3	125 135 161
0 0 0	0 0 0	3	135 125 136
0 0 0	0 0 0	3	136 125 127
0 0 0	0 0 0	3	137 136 127
0 0 0	0 0 0	3	117 137 127
0 0 0	0 0 0	3	119 137 117
0 0 0	0 0 0	3	142 144 156
0 0 0	0 0 0	3	156 144 162
0 0 0	0 0 0	3	162 144 163
0 0 0	0 0 0	3	163 144 164
0 0 0	0 0 0	3	164 144 165
0 0 0	0 0 0	3	145 165 144
0 0 0	0 0 0	3	114 165 145
0 0 0	0 0 0	3	165 114 116
0 0 0	0 0 0	3	166 167 168
0 0 0	0 0 0	3	168 167 92
0 0 0	0 0 0	3	167 89 92
0 0 0	0 0 0	3	169 89 167
0 0 0	0 0 0	3	87 89 169
0 0 0	0 0 0	3	89 87 88
0 0 0	0 0 0	3	170 86 85
0 0 0	0 0 0	3	90 86 170
0 0 0	0 0 0	3	90 170 91
0 0 0	0 0 0	3	171 91 170
0 0 0	0 0 0	3	172 91 171
0 0 0	0 0 0	3	173 91 172
0 0 0	0 0 0	3	161 134 125
0 0 0	0 0 0	3	125 134 126
0 0 0	0 0 0	3	134 160 133
0 0 0	0 0 0	3	161 160 134
0 0 0	0 0 0	3	110 174 109
0 0 0	0 0 0	3	174 110 175
0 0 0	0 0 0	3	175 110 58
0 0 0	0 0 0	3	58 110 111
0 0 0	0 0 0	3	112 58 111
0 0 0	0 0 0	3	59 58 112
0 0 0	0 0 0	3	158 131 160
0 0 0	0 0 0	3	160 131 133
0 0 0	0 0 0	3	131 159 129
0 0 0	0 0 0	3	158 159 131
0 0 0	0 0 0	3	176 177 178
0 0 0	0 0 0	3	179 180 181
0 0 0	0 0 0	3	179 181 182
0 0 0	0 0 0	3	182 181 183
0 0 0	0 0 0	3	184 182 183
0 0 0	0 0 0	3	182 184 185
0 0 0	0 0 0	3	186 185 184
0 0 0	0 0 0	3	187 185 186
0 0 0	0 0 0	3	187 186 188
0 0 0	0 0 0	3	189 187 188
0 0 0	0 0 0	3	176 187 189
0 0 0	0 0 0	3	176 189 177
0 0 0	0 0 0	3	190 191 179
0 0 0	0 0 0	3	179 182 190
0 0 0	0 0 0	3	192 190 182
0 0 0	0 0 0	3	192 182 193
0 0 0	0 0 0	3	182 185 193
0 0 0	0 0 0	3	193 185 194
0 0 0	0 0 0	3	194 185 187
0 0 0	0 0 0	3	195 194 187
0 0 0	0 0 0	3	195 187 196
0 0 0	0 0 0	3	176 196 187
0 0 0	0 0 0	3	178 196 176
0 0 0	0 0 0	3	177 189 178
0 0 0	0 0 0	3	178 189 196
0 0 0	0 0 0	3	6 47 7
0 0 0	0 0 0	3	80 47 6
0 0 0	0 0 0	3	172 167 166
0 0 0	0 0 0	3	171 167 172
0 0 0	0 0 0	3	189 188 196
0 0 0	0 0 0	3	196 188 195
0 0 0	0 0 0	3	186 194 195
0 0 0	0 0 0	3	188 186 195
0 0 0	0 0 0	3	197 198 199
0 0 0	0 0 0	3	199 198 200
0 0 0	0 0 0	3	200 198 201
0 0 0	0 0 0	3	122 71 84
0 0 0	0 0 0	3	69 71 122
0 0 0	0 0 0	3	193 183 192
0 0 0	0 0 0	3	183 193 184
0 0 0	0 0 0	3	194 184 193
0 0 0	0 0 0	3	186 184 194
0 0 0	0 0 0	3	202 199 203
0 0 0	0 0 0	3	199 200 203
0 0 0	0 0 0	3	204 203 200
0 0 0	0 0 0	3	205 198 197
0 0 0	0 0 0	3	206 198 205
0 0 0	0 0 0	3	207 198 206
0 0 0	0 0 0	3	201 198 207
0 0 0	0 0 0	3	82 121 83
0 0 0	0 0 0	3	83 121 120
0 0 0	0 0 0	3	207 200 201
0 0 0	0 0 0	3	208 200 207
0 0 0	0 0 0	3	209 200 208
0 0 0	0 0 0	3	204 200 209
0 0 0	0 0 0	3	163 155 157
0 0 0	0 0 0	3	164 155 163
0 0 0	0 0 0	3	174 56 109
0 0 0	0 0 0	3	57 56 174
0 0 0	0 0 0	3	183 181 192
0 0 0	0 0 0	3	192 181 190
0 0 0	0 0 0	3	180 191 181
0 0 0	0 0 0	3	181 191 190
0 0 0	0 0 0	3	210 211 212
0 0 0	0 0 0	3	213 214 215
0 0 0	0 0 0	3	213 215 216
0 0 0	0 0 0	3	216 215 217
0 0 0	0 0 0	3	218 216 217
0 0 0	0 0 0	3	216 218 219
0 0 0	0 0 0	3	220 219 218
0 0 0	0 0 0	3	221 219 220
0 0 0	0 0 0	3	221 220 222
0 0 0	0 0 0	3	210 221 222
0 0 0	0 0 0	3	210 222 211
0 0 0	0 0 0	3	223 224 213
0 0 0	0 0 0	3	213 216 223
0 0 0	0 0 0	3	225 223 216
0 0 0	0 0 0	3	225 216 226
0 0 0	0 0 0	3	219 226 216
0 0 0	0 0 0	3	227 226 219
0 0 0	0 0 0	3	227 219 221
0 0 0	0 0 0	3	228 227 221
0 0 0	0 0 0	3	228 221 229
0 0 0	0 0 0	3	210 229 221
0 0 0	0 0 0	3	212 229 210
0 0 0	0 0 0	3	211 222 212
0 0 0	0 0 0	3	212 222 229
0 0 0	0 0 0	3	229 222 228
0 0 0	0 0 0	3	92 91 168
0 0 0	0 0 0	3	168 91 173
0 0 0	0 0 0	3	220 227 228
0 0 0	0 0 0	3	222 220 228
0 0 0	0 0 0	3	227 218 226
0 0 0	0 0 0	3	220 218 227
0 0 0	0 0 0	3	217 226 218
0 0 0	0 0 0	3	226 217 225
0 0 0	0 0 0	3	217 215 225
0 0 0	0 0 0	3	225 215 223
0 0 0	0 0 0	3	214 224 215
0 0 0	0 0 0	3	215 224 223
0 0 0	0 0 0	3	230 231 232
0 0 0	0 0 0	3	232 231 233
0 0 0	0 0 0	3	233 231 234
0 0 0	0 0 0	3	231 235 234
0 0 0	0 0 0	3	234 235 236
0 0 0	0 0 0	3	234 236 237
0 0 0	0 0 0	3	237 236 238
0 0 0	0 0 0	3	239 238 236
0 0 0	0 0 0	3	239 240 238
0 0 0	0 0 0	3	241 240 239
0 0 0	0 0 0	3	233 242 232
0 0 0	0 0 0	3	242 243 230
0 0 0	0 0 0	3	232 242 230
0 0 0	0 0 0	3	244 235 245
0 0 0	0 0 0	3	231 245 235
0 0 0	0 0 0	3	243 245 231
0 0 0	0 0 0	3	230 243 231
0 0 0	0 0 0	3	246 199 202
0 0 0	0 0 0	3	247 199 246
0 0 0	0 0 0	3	205 199 247
0 0 0	0 0 0	3	197 199 205
0 0 0	0 0 0	3	244 248 236
0 0 0	0 0 0	3	235 244 236
0 0 0	0 0 0	3	236 248 239
0 0 0	0 0 0	3	248 249 239
0 0 0	0 0 0	3	239 249 241
0 0 0	0 0 0	3	250 241 249
0 0 0	0 0 0	3	250 251 240
0 0 0	0 0 0	3	241 250 240
0 0 0	0 0 0	3	240 251 238
0 0 0	0 0 0	3	63 147 62
0 0 0	0 0 0	3	62 147 146
0 0 0	0 0 0	3	252 253 254
0 0 0	0 0 0	3	254 253 255
0 0 0	0 0 0	3	255 256 254
0 0 0	0 0 0	3	255 257 256
0 0 0	0 0 0	3	258 259 260
0 0 0	0 0 0	3	259 261 260
0 0 0	0 0 0	3	260 261 262
0 0 0	0 0 0	3	263 262 261
0 0 0	0 0 0	3	262 263 264
0 0 0	0 0 0	3	264 263 252
0 0 0	0 0 0	3	264 252 265
0 0 0	0 0 0	3	254 265 252
0 0 0	0 0 0	3	265 254 266
0 0 0	0 0 0	3	254 256 266
0 0 0	0 0 0	3	263 267 252
0 0 0	0 0 0	3	252 267 253
0 0 0	0 0 0	3	67 152 64
0 0 0	0 0 0	3	151 64 152
0 0 0	0 0 0	3	147 64 151
0 0 0	0 0 0	3	63 64 147
0 0 0	0 0 0	3	259 268 261
0 0 0	0 0 0	3	261 268 269
0 0 0	0 0 0	3	261 269 263
0 0 0	0 0 0	3	263 269 267
0 0 0	0 0 0	3	209 203 204
0 0 0	0 0 0	3	270 203 209
0 0 0	0 0 0	3	246 203 270
0 0 0	0 0 0	3	202 203 246
0 0 0	0 0 0	3	269 268 267
0 0 0	0 0 0	3	267 268 253
0 0 0	0 0 0	3	253 268 255
0 0 0	0 0 0	3	255 268 257
0 0 0	0 0 0	3	271 272 273
0 0 0	0 0 0	3	272 271 274
0 0 0	0 0 0	3	274 271 275
0 0 0	0 0 0	3	275 271 276
0 0 0	0 0 0	3	277 275 276
0 0 0	0 0 0	3	278 275 277
0 0 0	0 0 0	3	279 275 280
0 0 0	0 0 0	3	280 275 278
0 0 0	0 0 0	3	281 282 280
0 0 0	0 0 0	3	280 282 279
0 0 0	0 0 0	3	279 282 283
0 0 0	0 0 0	3	284 283 282
0 0 0	0 0 0	3	284 285 283
0 0 0	0 0 0	3	283 285 286
0 0 0	0 0 0	3	276 282 277
0 0 0	0 0 0	3	277 282 281
0 0 0	0 0 0	3	273 285 271
0 0 0	0 0 0	3	271 285 284
0 0 0	0 0 0	3	282 271 284
0 0 0	0 0 0	3	276 271 282
0 0 0	0 0 0	3	286 285 272
0 0 0	0 0 0	3	272 285 273
0 0 0	0 0 0	3	287 288 289
0 0 0	0 0 0	3	290 288 287
0 0 0	0 0 0	3	290 287 291
0 0 0	0 0 0	3	291 287 292
0 0 0	0 0 0	3	293 291 292
0 0 0	0 0 0	3	294 291 293
0 0 0	0 0 0	3	295 291 296
0 0 0	0 0 0	3	296 291 294
0 0 0	0 0 0	3	297 298 296
0 0 0	0 0 0	3	296 298 295
0 0 0	0 0 0	3	295 298 299
0 0 0	0 0 0	3	300 299 298
0 0 0	0 0 0	3	301 299 300
0 0 0	0 0 0	3	299 301 302
0 0 0	0 0 0	3	292 298 293
0 0 0	0 0 0	3	293 298 297
